change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_6.89_cT_3.21
    set param_card aaa3x2 6.89
    set param_card bbb3x2 6.89
    set param_card ccc1x1 6.89
    set param_card ddd1x1 6.89
    set param_card aaaprime3x1 3.21
    set param_card bbbprime3x1 3.21
    set param_card cccprime1x2 3.21
    set param_card dddprime1x2 3.21

launch --rwgt_name=EFTrwgt1_cS_7.61_cT_7.06
    set param_card aaa3x2 7.61
    set param_card bbb3x2 7.61
    set param_card ccc1x1 7.61
    set param_card ddd1x1 7.61
    set param_card aaaprime3x1 7.06
    set param_card bbbprime3x1 7.06
    set param_card cccprime1x2 7.06
    set param_card dddprime1x2 7.06

launch --rwgt_name=EFTrwgt2_cS_8.0_cT_8.06
    set param_card aaa3x2 8.0
    set param_card bbb3x2 8.0
    set param_card ccc1x1 8.0
    set param_card ddd1x1 8.0
    set param_card aaaprime3x1 8.06
    set param_card bbbprime3x1 8.06
    set param_card cccprime1x2 8.06
    set param_card dddprime1x2 8.06

launch --rwgt_name=EFTrwgt3_cS_3.22_cT_6.14
    set param_card aaa3x2 3.22
    set param_card bbb3x2 3.22
    set param_card ccc1x1 3.22
    set param_card ddd1x1 3.22
    set param_card aaaprime3x1 6.14
    set param_card bbbprime3x1 6.14
    set param_card cccprime1x2 6.14
    set param_card dddprime1x2 6.14

launch --rwgt_name=EFTrwgt4_cS_2.13_cT_8.16
    set param_card aaa3x2 2.13
    set param_card bbb3x2 2.13
    set param_card ccc1x1 2.13
    set param_card ddd1x1 2.13
    set param_card aaaprime3x1 8.16
    set param_card bbbprime3x1 8.16
    set param_card cccprime1x2 8.16
    set param_card dddprime1x2 8.16

launch --rwgt_name=EFTrwgt5_cS_0.94_cT_4.22
    set param_card aaa3x2 0.94
    set param_card bbb3x2 0.94
    set param_card ccc1x1 0.94
    set param_card ddd1x1 0.94
    set param_card aaaprime3x1 4.22
    set param_card bbbprime3x1 4.22
    set param_card cccprime1x2 4.22
    set param_card dddprime1x2 4.22

launch --rwgt_name=EFTrwgt6_cS_9.9_cT_4.55
    set param_card aaa3x2 9.9
    set param_card bbb3x2 9.9
    set param_card ccc1x1 9.9
    set param_card ddd1x1 9.9
    set param_card aaaprime3x1 4.55
    set param_card bbbprime3x1 4.55
    set param_card cccprime1x2 4.55
    set param_card dddprime1x2 4.55

launch --rwgt_name=EFTrwgt7_cS_7.01_cT_7.4
    set param_card aaa3x2 7.01
    set param_card bbb3x2 7.01
    set param_card ccc1x1 7.01
    set param_card ddd1x1 7.01
    set param_card aaaprime3x1 7.4
    set param_card bbbprime3x1 7.4
    set param_card cccprime1x2 7.4
    set param_card dddprime1x2 7.4

launch --rwgt_name=EFTrwgt8_cS_7.41_cT_6.61
    set param_card aaa3x2 7.41
    set param_card bbb3x2 7.41
    set param_card ccc1x1 7.41
    set param_card ddd1x1 7.41
    set param_card aaaprime3x1 6.61
    set param_card bbbprime3x1 6.61
    set param_card cccprime1x2 6.61
