change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_8.61_cT_9.87
    set param_card aaa3x3 8.61
    set param_card bbb3x3 8.61
    set param_card ccc1x2 8.61
    set param_card ddd1x2 8.61
    set param_card aaaprime3x2 9.87
    set param_card bbbprime3x2 9.87
    set param_card cccprime1x3 9.87
    set param_card dddprime1x3 9.87

launch --rwgt_name=EFTrwgt1_cS_0.61_cT_2.64
    set param_card aaa3x3 0.61
    set param_card bbb3x3 0.61
    set param_card ccc1x2 0.61
    set param_card ddd1x2 0.61
    set param_card aaaprime3x2 2.64
    set param_card bbbprime3x2 2.64
    set param_card cccprime1x3 2.64
    set param_card dddprime1x3 2.64

launch --rwgt_name=EFTrwgt2_cS_4.11_cT_6.65
    set param_card aaa3x3 4.11
    set param_card bbb3x3 4.11
    set param_card ccc1x2 4.11
    set param_card ddd1x2 4.11
    set param_card aaaprime3x2 6.65
    set param_card bbbprime3x2 6.65
    set param_card cccprime1x3 6.65
    set param_card dddprime1x3 6.65

launch --rwgt_name=EFTrwgt3_cS_3.32_cT_9.63
    set param_card aaa3x3 3.32
    set param_card bbb3x3 3.32
    set param_card ccc1x2 3.32
    set param_card ddd1x2 3.32
    set param_card aaaprime3x2 9.63
    set param_card bbbprime3x2 9.63
    set param_card cccprime1x3 9.63
    set param_card dddprime1x3 9.63

launch --rwgt_name=EFTrwgt4_cS_5.24_cT_3.42
    set param_card aaa3x3 5.24
    set param_card bbb3x3 5.24
    set param_card ccc1x2 5.24
    set param_card ddd1x2 5.24
    set param_card aaaprime3x2 3.42
    set param_card bbbprime3x2 3.42
    set param_card cccprime1x3 3.42
    set param_card dddprime1x3 3.42

launch --rwgt_name=EFTrwgt5_cS_6.83_cT_4.35
    set param_card aaa3x3 6.83
    set param_card bbb3x3 6.83
    set param_card ccc1x2 6.83
    set param_card ddd1x2 6.83
    set param_card aaaprime3x2 4.35
    set param_card bbbprime3x2 4.35
    set param_card cccprime1x3 4.35
    set param_card dddprime1x3 4.35

launch --rwgt_name=EFTrwgt6_cS_3.09_cT_6.0
    set param_card aaa3x3 3.09
    set param_card bbb3x3 3.09
    set param_card ccc1x2 3.09
    set param_card ddd1x2 3.09
    set param_card aaaprime3x2 6.0
    set param_card bbbprime3x2 6.0
    set param_card cccprime1x3 6.0
    set param_card dddprime1x3 6.0

launch --rwgt_name=EFTrwgt7_cS_5.9_cT_4.18
    set param_card aaa3x3 5.9
    set param_card bbb3x3 5.9
    set param_card ccc1x2 5.9
    set param_card ddd1x2 5.9
    set param_card aaaprime3x2 4.18
    set param_card bbbprime3x2 4.18
    set param_card cccprime1x3 4.18
    set param_card dddprime1x3 4.18

launch --rwgt_name=EFTrwgt8_cS_3.15_cT_1.29
    set param_card aaa3x3 3.15
    set param_card bbb3x3 3.15
    set param_card ccc1x2 3.15
    set param_card ddd1x2 3.15
    set param_card aaaprime3x2 1.29
    set param_card bbbprime3x2 1.29
    set param_card cccprime1x3 1.29
    set param_card dddprime1x3 1.29

launch --rwgt_name=EFTrwgt9_cS_4.15_cT_0.02
    set param_card aaa3x3 4.15
    set param_card bbb3x3 4.15
    set param_card ccc1x2 4.15
    set param_card ddd1x2 4.15
    set param_card aaaprime3x2 0.02
    set param_card bbbprime3x2 0.02
    set param_card cccprime1x3 0.02
    set param_card dddprime1x3 0.02

launch --rwgt_name=EFTrwgt10_cS_2.92_cT_0.78
    set param_card aaa3x3 2.92
    set param_card bbb3x3 2.92
    set param_card ccc1x2 2.92
    set param_card ddd1x2 2.92
    set param_card aaaprime3x2 0.78
    set param_card bbbprime3x2 0.78
    set param_card cccprime1x3 0.78
    set param_card dddprime1x3 0.78

launch --rwgt_name=EFTrwgt11_cS_2.98_cT_3.49
    set param_card aaa3x3 2.98
    set param_card bbb3x3 2.98
    set param_card ccc1x2 2.98
    set param_card ddd1x2 2.98
    set param_card aaaprime3x2 3.49
    set param_card bbbprime3x2 3.49
    set param_card cccprime1x3 3.49
    set param_card dddprime1x3 3.49

launch --rwgt_name=EFTrwgt12_cS_4.04_cT_9.9
    set param_card aaa3x3 4.04
    set param_card bbb3x3 4.04
    set param_card ccc1x2 4.04
    set param_card ddd1x2 4.04
    set param_card aaaprime3x2 9.9
    set param_card bbbprime3x2 9.9
    set param_card cccprime1x3 9.9
    set param_card dddprime1x3 9.9

launch --rwgt_name=EFTrwgt13_cS_9.26_cT_8.62
    set param_card aaa3x3 9.26
    set param_card bbb3x3 9.26
    set param_card ccc1x2 9.26
    set param_card ddd1x2 9.26
    set param_card aaaprime3x2 8.62
    set param_card bbbprime3x2 8.62
    set param_card cccprime1x3 8.62
    set param_card dddprime1x3 8.62

launch --rwgt_name=EFTrwgt14_cS_2.71_cT_8.5
    set param_card aaa3x3 2.71
    set param_card bbb3x3 2.71
    set param_card ccc1x2 2.71
    set param_card ddd1x2 2.71
    set param_card aaaprime3x2 8.5
    set param_card bbbprime3x2 8.5
    set param_card cccprime1x3 8.5
    set param_card dddprime1x3 8.5

launch --rwgt_name=EFTrwgt15_cS_5.96_cT_8.31
    set param_card aaa3x3 5.96
    set param_card bbb3x3 5.96
    set param_card ccc1x2 5.96
    set param_card ddd1x2 5.96
    set param_card aaaprime3x2 8.31
    set param_card bbbprime3x2 8.31
    set param_card cccprime1x3 8.31
    set param_card dddprime1x3 8.31

launch --rwgt_name=EFTrwgt16_cS_0.08_cT_9.07
    set param_card aaa3x3 0.08
    set param_card bbb3x3 0.08
    set param_card ccc1x2 0.08
    set param_card ddd1x2 0.08
    set param_card aaaprime3x2 9.07
    set param_card bbbprime3x2 9.07
    set param_card cccprime1x3 9.07
    set param_card dddprime1x3 9.07

launch --rwgt_name=EFTrwgt17_cS_8.48_cT_5.07
    set param_card aaa3x3 8.48
    set param_card bbb3x3 8.48
    set param_card ccc1x2 8.48
    set param_card ddd1x2 8.48
    set param_card aaaprime3x2 5.07
    set param_card bbbprime3x2 5.07
    set param_card cccprime1x3 5.07
    set param_card dddprime1x3 5.07

launch --rwgt_name=EFTrwgt18_cS_0.35_cT_6.45
    set param_card aaa3x3 0.35
    set param_card bbb3x3 0.35
    set param_card ccc1x2 0.35
    set param_card ddd1x2 0.35
    set param_card aaaprime3x2 6.45
    set param_card bbbprime3x2 6.45
    set param_card cccprime1x3 6.45
    set param_card dddprime1x3 6.45

launch --rwgt_name=EFTrwgt19_cS_0.64_cT_3.91
    set param_card aaa3x3 0.64
    set param_card bbb3x3 0.64
    set param_card ccc1x2 0.64
    set param_card ddd1x2 0.64
    set param_card aaaprime3x2 3.91
    set param_card bbbprime3x2 3.91
    set param_card cccprime1x3 3.91
    set param_card dddprime1x3 3.91
