 1   1
 2  -1
 3   1
 4   1
 5   1
 6   1
 7  -1
 8  -1
 9  -3
10  -4
11  -5
12  -6
13   1
14   1
15   1
16   1
17 -13
18 -14
19 -15
20 -16
21   1
22 -21
23   1
24 -23
25   1
26 -25
27   1
28 -27
29   1
30 -29
31   1
32 -31
33   1
34 -33
35   1
36 -35
37   1
38   1
39   1
40   1
41   1
42   1
43   1
44   1
45   1
46   1
47   1
48   1
49   1
50   1
51   1
52   1
53   1
54   1
55   1
56 -45
57 -46
58 -47
59 -48
60 -49
61 -50
62 -51
63 -52
64 -53
65 -54
66 -55
67   1
68 -67
69   1
70 -69
71   1
72   1
73   1
74   1
75   1
76   1
77   1
78 -73
79 -45
80 -45
