1       u u > e+ e- u u,u u > mu+ mu- u u,c c > e+ e- c c,c c > mu+ mu- c c
mirror  none
2       u u~ > e+ e- u u~,u u~ > mu+ mu- u u~,c c~ > e+ e- c c~,c c~ > mu+ mu- c c~
mirror  u~ u > e+ e- u u~,u~ u > mu+ mu- u u~,c~ c > e+ e- c c~,c~ c > mu+ mu- c c~
3       d d > e+ e- d d,d d > mu+ mu- d d,s s > e+ e- s s,s s > mu+ mu- s s,b b > e+ e- b b,b b > mu+ mu- b b
mirror  none
4       d d~ > e+ e- d d~,d d~ > mu+ mu- d d~,s s~ > e+ e- s s~,s s~ > mu+ mu- s s~,b b~ > e+ e- b b~,b b~ > mu+ mu- b b~
mirror  d~ d > e+ e- d d~,d~ d > mu+ mu- d d~,s~ s > e+ e- s s~,s~ s > mu+ mu- s s~,b~ b > e+ e- b b~,b~ b > mu+ mu- b b~
5       u~ u~ > e+ e- u~ u~,u~ u~ > mu+ mu- u~ u~,c~ c~ > e+ e- c~ c~,c~ c~ > mu+ mu- c~ c~
mirror  none
6       d~ d~ > e+ e- d~ d~,d~ d~ > mu+ mu- d~ d~,s~ s~ > e+ e- s~ s~,s~ s~ > mu+ mu- s~ s~,b~ b~ > e+ e- b~ b~,b~ b~ > mu+ mu- b~ b~
mirror  none
7       u d > e+ e- u d,u d > mu+ mu- u d,c s > e+ e- c s,c s > mu+ mu- c s
mirror  d u > e+ e- u d,d u > mu+ mu- u d,s c > e+ e- c s,s c > mu+ mu- c s
8       u s > e+ e- u s,u s > mu+ mu- u s
mirror  s u > e+ e- u s,s u > mu+ mu- u s
9       u u~ > e+ e- d d~,u u~ > mu+ mu- d d~,c c~ > e+ e- s s~,c c~ > mu+ mu- s s~
mirror  u~ u > e+ e- d d~,u~ u > mu+ mu- d d~,c~ c > e+ e- s s~,c~ c > mu+ mu- s s~
10      u u~ > e+ e- s s~,u u~ > mu+ mu- s s~
mirror  u~ u > e+ e- s s~,u~ u > mu+ mu- s s~
11      u u~ > e+ e- b b~,u u~ > mu+ mu- b b~
mirror  u~ u > e+ e- b b~,u~ u > mu+ mu- b b~
12      u d~ > e+ e- u d~,u d~ > mu+ mu- u d~,c s~ > e+ e- c s~,c s~ > mu+ mu- c s~
mirror  d~ u > e+ e- u d~,d~ u > mu+ mu- u d~,s~ c > e+ e- c s~,s~ c > mu+ mu- c s~
13      u s~ > e+ e- u s~,u s~ > mu+ mu- u s~
mirror  s~ u > e+ e- u s~,s~ u > mu+ mu- u s~
14      u b > e+ e- u b,u b > mu+ mu- u b
mirror  b u > e+ e- u b,b u > mu+ mu- u b
15      u b~ > e+ e- u b~,u b~ > mu+ mu- u b~
mirror  b~ u > e+ e- u b~,b~ u > mu+ mu- u b~
16      c d > e+ e- c d,c d > mu+ mu- c d
mirror  d c > e+ e- c d,d c > mu+ mu- c d
17      c c~ > e+ e- d d~,c c~ > mu+ mu- d d~
mirror  c~ c > e+ e- d d~,c~ c > mu+ mu- d d~
18      c c~ > e+ e- b b~,c c~ > mu+ mu- b b~
mirror  c~ c > e+ e- b b~,c~ c > mu+ mu- b b~
19      c d~ > e+ e- c d~,c d~ > mu+ mu- c d~
mirror  d~ c > e+ e- c d~,d~ c > mu+ mu- c d~
20      c b > e+ e- c b,c b > mu+ mu- c b
mirror  b c > e+ e- c b,b c > mu+ mu- c b
21      c b~ > e+ e- c b~,c b~ > mu+ mu- c b~
mirror  b~ c > e+ e- c b~,b~ c > mu+ mu- c b~
22      d u~ > e+ e- d u~,d u~ > mu+ mu- d u~,s c~ > e+ e- s c~,s c~ > mu+ mu- s c~
mirror  u~ d > e+ e- d u~,u~ d > mu+ mu- d u~,c~ s > e+ e- s c~,c~ s > mu+ mu- s c~
23      d c~ > e+ e- d c~,d c~ > mu+ mu- d c~
mirror  c~ d > e+ e- d c~,c~ d > mu+ mu- d c~
24      d d~ > e+ e- u u~,d d~ > mu+ mu- u u~,s s~ > e+ e- c c~,s s~ > mu+ mu- c c~
mirror  d~ d > e+ e- u u~,d~ d > mu+ mu- u u~,s~ s > e+ e- c c~,s~ s > mu+ mu- c c~
25      d d~ > e+ e- c c~,d d~ > mu+ mu- c c~
mirror  d~ d > e+ e- c c~,d~ d > mu+ mu- c c~
26      s u~ > e+ e- s u~,s u~ > mu+ mu- s u~
mirror  u~ s > e+ e- s u~,u~ s > mu+ mu- s u~
27      s s~ > e+ e- u u~,s s~ > mu+ mu- u u~
mirror  s~ s > e+ e- u u~,s~ s > mu+ mu- u u~
28      u~ d~ > e+ e- u~ d~,u~ d~ > mu+ mu- u~ d~,c~ s~ > e+ e- c~ s~,c~ s~ > mu+ mu- c~ s~
mirror  d~ u~ > e+ e- u~ d~,d~ u~ > mu+ mu- u~ d~,s~ c~ > e+ e- c~ s~,s~ c~ > mu+ mu- c~ s~
29      u~ s~ > e+ e- u~ s~,u~ s~ > mu+ mu- u~ s~
mirror  s~ u~ > e+ e- u~ s~,s~ u~ > mu+ mu- u~ s~
30      u~ b > e+ e- b u~,u~ b > mu+ mu- b u~
mirror  b u~ > e+ e- b u~,b u~ > mu+ mu- b u~
31      u~ b~ > e+ e- u~ b~,u~ b~ > mu+ mu- u~ b~
mirror  b~ u~ > e+ e- u~ b~,b~ u~ > mu+ mu- u~ b~
32      c~ d~ > e+ e- c~ d~,c~ d~ > mu+ mu- c~ d~
mirror  d~ c~ > e+ e- c~ d~,d~ c~ > mu+ mu- c~ d~
33      c~ b > e+ e- b c~,c~ b > mu+ mu- b c~
mirror  b c~ > e+ e- b c~,b c~ > mu+ mu- b c~
34      c~ b~ > e+ e- c~ b~,c~ b~ > mu+ mu- c~ b~
