# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       -2 21 23 22 -2 21
M      1      1      1        0   0   1   1   1   1
M      1      2      1        0   0   2   2   2   2
C      1      1      1        0 501   0   0   0 503
C      1      2      1      501 502   0   0 503 502
C      1      1      2        0 503   0   0   0 503
C      1      2      2      501 502   0   0 502 501
I      1      2       -4 21 23 22 -4 21
M      1      1      2        0   0   1   1   1   1
M      1      2      2        0   0   2   2   2   2
I      2      1       -2 21 23 22 -2 21
M      2      1      1        0   0   1   1   1   1
M      2      2      1        0   0   2   2   2   2
C      2      1      1        0 501   0   0   0 503
C      2      2      1      501 502   0   0 503 502
C      2      1      2        0 503   0   0   0 503
C      2      2      2      501 502   0   0 502 501
I      2      2       -4 21 23 22 -4 21
M      2      1      2        0   0   1   1   1   1
M      2      2      2        0   0   2   2   2   2
I      3      1       -2 21 23 22 -2 21
M      3      1      1        0   0   1   1   1   1
M      3      2      1        0   0   2   2   2   2
C      3      1      1        0 501   0   0   0 503
C      3      2      1      501 502   0   0 503 502
C      3      1      2        0 503   0   0   0 503
C      3      2      2      501 502   0   0 502 501
I      3      2       -4 21 23 22 -4 21
M      3      1      2        0   0   1   1   1   1
M      3      2      2        0   0   2   2   2   2
I      4      1       21 21 23 22 2 -2
M      4      1      1        0   0   1   1   1   1
M      4      2      1        0   0   2   2   2   2
C      4      1      1      501 502   0   0 501   0
C      4      2      1      502 503   0   0   0 503
C      4      1      2      503 501   0   0 501   0
C      4      2      2      502 503   0   0   0 502
I      4      2       21 21 23 22 4 -4
M      4      1      2        0   0   1   1   1   1
M      4      2      2        0   0   2   2   2   2
I      5      1       -2 -1 23 22 -2 -1
M      5      1      1        0   0   1   1   1   1
M      5      2      1        0   0   2   2   2   2
C      5      1      1        0   0   0   0   0   0
C      5      2      1      501 502   0   0 501 502
C      5      1      2        0   0   0   0   0   0
C      5      2      2      501 502   0   0 502 501
I      5      2       -2 -3 23 22 -2 -3
M      5      1      2        0   0   1   1   1   1
M      5      2      2        0   0   2   2   2   2
I      5      3       -2 -5 23 22 -2 -5
M      5      1      3        0   0   1   1   1   1
M      5      2      3        0   0   2   2   2   2
I      5      4       -4 -1 23 22 -4 -1
M      5      1      4        0   0   1   1   1   1
M      5      2      4        0   0   2   2   2   2
I      5      5       -4 -3 23 22 -4 -3
M      5      1      5        0   0   1   1   1   1
M      5      2      5        0   0   2   2   2   2
I      5      6       -4 -5 23 22 -4 -5
M      5      1      6        0   0   1   1   1   1
M      5      2      6        0   0   2   2   2   2
I      6      1       -2 1 23 22 1 -2
M      6      1      1        0   0   1   1   1   1
M      6      2      1        0   0   2   2   2   2
C      6      1      1        0 501   0   0 502   0
C      6      2      1      501   0   0   0   0 502
C      6      1      2        0 502   0   0 502   0
C      6      2      2      501   0   0   0   0 501
I      6      2       -2 3 23 22 3 -2
M      6      1      2        0   0   1   1   1   1
M      6      2      2        0   0   2   2   2   2
I      6      3       -2 5 23 22 5 -2
M      6      1      3        0   0   1   1   1   1
M      6      2      3        0   0   2   2   2   2
I      6      4       -4 1 23 22 1 -4
M      6      1      4        0   0   1   1   1   1
M      6      2      4        0   0   2   2   2   2
I      6      5       -4 3 23 22 3 -4
M      6      1      5        0   0   1   1   1   1
M      6      2      5        0   0   2   2   2   2
I      6      6       -4 5 23 22 5 -4
M      6      1      6        0   0   1   1   1   1
M      6      2      6        0   0   2   2   2   2
I      7      1       -2 -2 23 22 -2 -2
M      7      1      1        0   0   1   1   1   1
M      7      2      1        0   0   2   2   2   2
C      7      1      1        0   0   0   0   0   0
C      7      2      1      501 502   0   0 501 502
C      7      1      2        0   0   0   0   0   0
C      7      2      2      501 502   0   0 502 501
I      7      2       -4 -4 23 22 -4 -4
M      7      1      2        0   0   1   1   1   1
M      7      2      2        0   0   2   2   2   2
I      8      1       -2 2 23 22 2 -2
M      8      1      1        0   0   1   1   1   1
M      8      2      1        0   0   2   2   2   2
C      8      1      1        0 501   0   0 502   0
C      8      2      1      501   0   0   0   0 502
C      8      1      2        0 502   0   0 502   0
C      8      2      2      501   0   0   0   0 501
I      8      2       -4 4 23 22 4 -4
M      8      1      2        0   0   1   1   1   1
M      8      2      2        0   0   2   2   2   2
I      9      1       -2 -4 23 22 -2 -4
M      9      1      1        0   0   1   1   1   1
M      9      2      1        0   0   2   2   2   2
C      9      1      1        0   0   0   0   0   0
C      9      2      1      501 502   0   0 501 502
C      9      1      2        0   0   0   0   0   0
C      9      2      2      501 502   0   0 502 501
I      9      2       -4 -2 23 22 -4 -2
M      9      1      2        0   0   1   1   1   1
M      9      2      2        0   0   2   2   2   2
I     10      1       -2 4 23 22 4 -2
M     10      1      1        0   0   1   1   1   1
M     10      2      1        0   0   2   2   2   2
C     10      1      1        0 501   0   0 502   0
C     10      2      1      501   0   0   0   0 502
C     10      1      2        0 502   0   0 502   0
C     10      2      2      501   0   0   0   0 501
I     10      2       -4 2 23 22 2 -4
M     10      1      2        0   0   1   1   1   1
M     10      2      2        0   0   2   2   2   2
