import model eVLQS012_v8_4FNS_UFO
define sx = a z w+ w-
define tpx = tp tp~
define tx = t t~
define bx = b b~
define lx = e- mu- e+ mu+ ve vm ve~ vm~
define qx = u c d s u~ c~ d~ s~ 
define phix = s0 z h w+ w-
define tbx = t t~ b b~
define wx = w+ w-
generate p p > tp tp~, ( tp > s0 t, ( s0 > a a ) , ( t > qx qx bx ) ), ( tp~ > s0 t~, ( t~ > qx qx bx ) )
output TT_SStt -nojpeg
launch
set mass 6000006 800
set mass 6100001 50
done
launch
set mass 6000006 800
set mass 6100001 100
launch
set mass 6000006 800
set mass 6100001 150
launch
set mass 6000006 800
set mass 6100001 200
launch
set mass 6000006 800
set mass 6100001 250
launch
set mass 6000006 800
set mass 6100001 300
launch
set mass 6000006 800
set mass 6100001 350
launch
set mass 6000006 900
set mass 6100001 50
launch
set mass 6000006 900
set mass 6100001 100
launch
set mass 6000006 900
set mass 6100001 150
launch
set mass 6000006 900
set mass 6100001 200
launch
set mass 6000006 900
set mass 6100001 250
launch
set mass 6000006 900
set mass 6100001 300
launch
set mass 6000006 900
set mass 6100001 350
launch
set mass 6000006 1000
set mass 6100001 50
launch
set mass 6000006 1000
set mass 6100001 100
launch
set mass 6000006 1000
set mass 6100001 150
launch
set mass 6000006 1000
set mass 6100001 200
launch
set mass 6000006 1000
set mass 6100001 250
launch
set mass 6000006 1000
set mass 6100001 300
launch
set mass 6000006 1000
set mass 6100001 350
launch
set mass 6000006 1100
set mass 6100001 50
launch
set mass 6000006 1100
set mass 6100001 100
launch
set mass 6000006 1100
set mass 6100001 150
launch
set mass 6000006 1100
set mass 6100001 200
launch
set mass 6000006 1100
set mass 6100001 250
launch
set mass 6000006 1100
set mass 6100001 300
launch
set mass 6000006 1100
set mass 6100001 350
launch
set mass 6000006 1100
set mass 6100001 350
launch
set mass 6000006 1200
set mass 6100001 50
launch
set mass 6000006 1200
set mass 6100001 100
launch
set mass 6000006 1200
set mass 6100001 150
launch
set mass 6000006 1200
set mass 6100001 200
launch
set mass 6000006 1200
set mass 6100001 250
launch
set mass 6000006 1200
set mass 6100001 300
launch
set mass 6000006 1200
set mass 6100001 350
launch
set mass 6000006 1300
set mass 6100001 50
launch
set mass 6000006 1300
set mass 6100001 100
launch
set mass 6000006 1300
set mass 6100001 150
launch
set mass 6000006 1300
set mass 6100001 200
launch
set mass 6000006 1300
set mass 6100001 250
launch
set mass 6000006 1300
set mass 6100001 300
launch
set mass 6000006 1300
set mass 6100001 350
launch
set mass 6000006 1400
set mass 6100001 50
launch
set mass 6000006 1400
set mass 6100001 100
launch
set mass 6000006 1400
set mass 6100001 150
launch
set mass 6000006 1400
set mass 6100001 200
launch
set mass 6000006 1400
set mass 6100001 250
launch
set mass 6000006 1400
set mass 6100001 300
launch
set mass 6000006 1400
set mass 6100001 350
launch
set mass 6000006 1500
set mass 6100001 50
launch
set mass 6000006 1500
set mass 6100001 100
launch
set mass 6000006 1500
set mass 6100001 150
launch
set mass 6000006 1500
set mass 6100001 200
launch
set mass 6000006 1500
set mass 6100001 250
launch
set mass 6000006 1500
set mass 6100001 300
launch
set mass 6000006 1500
set mass 6100001 350
launch
