set param_card alppars 1 1.000000e+03
set param_card alppars 2 1.000000e+00
set param_card alppars 3 1.000000e+00
set param_card alppars 4 1.000000e+00
set param_card alppars 5 0.000000e+00
set param_card alppars 6 0.000000e+00
set param_card alppars 7 0.000000e+00
set param_card alppars 8 0.000000e+00
set param_card alppars 9 0.000000e+00
set param_card alppars 10 0.000000e+0
set param_card alppars 11 0.000000e+00
set param_card alppars 12 0.000000e+00
set param_card alppars 13 0.000000e+00
set param_card alppars 14 0.000000e+00
set param_card alppars 15 0.000000e+00
set param_card alppars 16 0.000000e+00
set param_card alppars 17 0.000000e+00
set param_card alppars 18 0.000000e+00
set param_card alppars 19 0.000000e+00
set param_card alppars 20 0.000000e+00
set param_card alppars 21 0.000000e+00
set param_card alppars 22 0.000000e+00
set param_card alppars 23 0.000000e+00
set param_card alppars 24 0.000000e+00
set param_card alppars 25 0.000000e+00
set param_card alppars 26 0.000000e+00
set param_card alppars 27 0.000000e+00
set param_card alppars 28 0.000000e+00
set param_card alppars 29 1.000000e+00
set param_card alppars 30 1.000000e+00
set param_card alppars 31 0.000000e+00
set param_card alppars 32 0.000000e+00
set param_card alppars 33 0.000000e+00
set param_card alppars 34 0.000000e+00
set param_card alppars 35 0.000000e+00
set param_card alppars 36 0.000000e+00
set param_card alppars 37 0.000000e+00
set param_card alppars 38 0.000000e+00
set param_card alppars 39 0.000000e+00
set param_card alppars 40 0.000000e+00
set param_card alppars 41 0.000000e+00
set param_card alppars 42 0.000000e+00
set param_card alppars 43 0.000000e+00
set param_card alppars 44 0.000000e+00
set param_card alppars 45 0.000000e+00
set param_card alppars 46 0.000000e+00
set param_card alppars 47 0.000000e+00
set param_card alppars 48 0.000000e+00
set param_card alppars 49 0.000000e+00
set param_card alppars 50 0.000000e+00
set param_card alppars 51 0.000000e+00
set param_card alppars 52 0.000000e+00
set param_card alppars 53 0.000000e+00
set param_card alppars 54 0.000000e+00
set param_card alppars 55 0.000000e+00
set param_card alppars 56 0.000000e+00
set param_card alppars 57 0.000000e+00
set param_card alppars 58 0.000000e+00
