# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       -1 21 23 22 -1 21
M      1      1      1        0   0   1   1   1   1
M      1      2      1        0   0   2   2   2   2
C      1      1      1        0 501   0   0   0 503
C      1      2      1      501 502   0   0 503 502
C      1      1      2        0 503   0   0   0 503
C      1      2      2      501 502   0   0 502 501
I      1      2       -3 21 23 22 -3 21
M      1      1      2        0   0   1   1   1   1
M      1      2      2        0   0   2   2   2   2
I      1      3       -5 21 23 22 -5 21
M      1      1      3        0   0   1   1   1   1
M      1      2      3        0   0   2   2   2   2
I      2      1       -1 21 23 22 -1 21
M      2      1      1        0   0   1   1   1   1
M      2      2      1        0   0   2   2   2   2
C      2      1      1        0 501   0   0   0 503
C      2      2      1      501 502   0   0 503 502
C      2      1      2        0 503   0   0   0 503
C      2      2      2      501 502   0   0 502 501
I      2      2       -3 21 23 22 -3 21
M      2      1      2        0   0   1   1   1   1
M      2      2      2        0   0   2   2   2   2
I      2      3       -5 21 23 22 -5 21
M      2      1      3        0   0   1   1   1   1
M      2      2      3        0   0   2   2   2   2
I      3      1       -1 21 23 22 -1 21
M      3      1      1        0   0   1   1   1   1
M      3      2      1        0   0   2   2   2   2
C      3      1      1        0 501   0   0   0 503
C      3      2      1      501 502   0   0 503 502
C      3      1      2        0 503   0   0   0 503
C      3      2      2      501 502   0   0 502 501
I      3      2       -3 21 23 22 -3 21
M      3      1      2        0   0   1   1   1   1
M      3      2      2        0   0   2   2   2   2
I      3      3       -5 21 23 22 -5 21
M      3      1      3        0   0   1   1   1   1
M      3      2      3        0   0   2   2   2   2
I      4      1       21 21 23 22 1 -1
M      4      1      1        0   0   1   1   1   1
M      4      2      1        0   0   2   2   2   2
C      4      1      1      501 502   0   0 501   0
C      4      2      1      502 503   0   0   0 503
C      4      1      2      503 501   0   0 501   0
C      4      2      2      502 503   0   0   0 502
I      4      2       21 21 23 22 3 -3
M      4      1      2        0   0   1   1   1   1
M      4      2      2        0   0   2   2   2   2
I      4      3       21 21 23 22 5 -5
M      4      1      3        0   0   1   1   1   1
M      4      2      3        0   0   2   2   2   2
I      5      1       -1 -1 23 22 -1 -1
M      5      1      1        0   0   1   1   1   1
M      5      2      1        0   0   2   2   2   2
C      5      1      1        0   0   0   0   0   0
C      5      2      1      501 502   0   0 501 502
C      5      1      2        0   0   0   0   0   0
C      5      2      2      501 502   0   0 502 501
I      5      2       -3 -3 23 22 -3 -3
M      5      1      2        0   0   1   1   1   1
M      5      2      2        0   0   2   2   2   2
I      5      3       -5 -5 23 22 -5 -5
M      5      1      3        0   0   1   1   1   1
M      5      2      3        0   0   2   2   2   2
I      6      1       -1 1 23 22 1 -1
M      6      1      1        0   0   1   1   1   1
M      6      2      1        0   0   2   2   2   2
C      6      1      1        0 501   0   0 502   0
C      6      2      1      501   0   0   0   0 502
C      6      1      2        0 502   0   0 502   0
C      6      2      2      501   0   0   0   0 501
I      6      2       -3 3 23 22 3 -3
M      6      1      2        0   0   1   1   1   1
M      6      2      2        0   0   2   2   2   2
I      6      3       -5 5 23 22 5 -5
M      6      1      3        0   0   1   1   1   1
M      6      2      3        0   0   2   2   2   2
I      7      1       -1 -2 23 22 -1 -2
M      7      1      1        0   0   1   1   1   1
M      7      2      1        0   0   2   2   2   2
C      7      1      1        0   0   0   0   0   0
C      7      2      1      501 502   0   0 501 502
C      7      1      2        0   0   0   0   0   0
C      7      2      2      501 502   0   0 502 501
I      7      2       -1 -4 23 22 -1 -4
M      7      1      2        0   0   1   1   1   1
M      7      2      2        0   0   2   2   2   2
I      7      3       -3 -2 23 22 -3 -2
M      7      1      3        0   0   1   1   1   1
M      7      2      3        0   0   2   2   2   2
I      7      4       -3 -4 23 22 -3 -4
M      7      1      4        0   0   1   1   1   1
M      7      2      4        0   0   2   2   2   2
I      7      5       -5 -2 23 22 -5 -2
M      7      1      5        0   0   1   1   1   1
M      7      2      5        0   0   2   2   2   2
I      7      6       -5 -4 23 22 -5 -4
M      7      1      6        0   0   1   1   1   1
M      7      2      6        0   0   2   2   2   2
I      8      1       -1 2 23 22 2 -1
M      8      1      1        0   0   1   1   1   1
M      8      2      1        0   0   2   2   2   2
C      8      1      1        0 501   0   0 502   0
C      8      2      1      501   0   0   0   0 502
C      8      1      2        0 502   0   0 502   0
C      8      2      2      501   0   0   0   0 501
I      8      2       -1 4 23 22 4 -1
M      8      1      2        0   0   1   1   1   1
M      8      2      2        0   0   2   2   2   2
I      8      3       -3 2 23 22 2 -3
M      8      1      3        0   0   1   1   1   1
M      8      2      3        0   0   2   2   2   2
I      8      4       -3 4 23 22 4 -3
M      8      1      4        0   0   1   1   1   1
M      8      2      4        0   0   2   2   2   2
I      8      5       -5 2 23 22 2 -5
M      8      1      5        0   0   1   1   1   1
M      8      2      5        0   0   2   2   2   2
I      8      6       -5 4 23 22 4 -5
M      8      1      6        0   0   1   1   1   1
M      8      2      6        0   0   2   2   2   2
I      9      1       -1 -3 23 22 -1 -3
M      9      1      1        0   0   1   1   1   1
M      9      2      1        0   0   2   2   2   2
C      9      1      1        0   0   0   0   0   0
C      9      2      1      501 502   0   0 501 502
C      9      1      2        0   0   0   0   0   0
C      9      2      2      501 502   0   0 502 501
I      9      2       -1 -5 23 22 -1 -5
M      9      1      2        0   0   1   1   1   1
M      9      2      2        0   0   2   2   2   2
I      9      3       -3 -1 23 22 -3 -1
M      9      1      3        0   0   1   1   1   1
M      9      2      3        0   0   2   2   2   2
I      9      4       -3 -5 23 22 -3 -5
M      9      1      4        0   0   1   1   1   1
M      9      2      4        0   0   2   2   2   2
I      9      5       -5 -1 23 22 -5 -1
M      9      1      5        0   0   1   1   1   1
M      9      2      5        0   0   2   2   2   2
I      9      6       -5 -3 23 22 -5 -3
M      9      1      6        0   0   1   1   1   1
M      9      2      6        0   0   2   2   2   2
I     10      1       -1 3 23 22 3 -1
M     10      1      1        0   0   1   1   1   1
M     10      2      1        0   0   2   2   2   2
C     10      1      1        0 501   0   0 502   0
C     10      2      1      501   0   0   0   0 502
C     10      1      2        0 502   0   0 502   0
C     10      2      2      501   0   0   0   0 501
I     10      2       -1 5 23 22 5 -1
M     10      1      2        0   0   1   1   1   1
M     10      2      2        0   0   2   2   2   2
I     10      3       -3 1 23 22 1 -3
M     10      1      3        0   0   1   1   1   1
M     10      2      3        0   0   2   2   2   2
I     10      4       -3 5 23 22 5 -3
M     10      1      4        0   0   1   1   1   1
M     10      2      4        0   0   2   2   2   2
I     10      5       -5 1 23 22 1 -5
M     10      1      5        0   0   1   1   1   1
M     10      2      5        0   0   2   2   2   2
I     10      6       -5 3 23 22 3 -5
M     10      1      6        0   0   1   1   1   1
M     10      2      6        0   0   2   2   2   2
