PdfType: error
Format: lhagrid1
---
1.0000000E-09 1.2805087E-09 1.6397027E-09 2.0996536E-09 2.6886248E-09 3.4428076E-09 4.4085452E-09 5.6451808E-09 7.2287034E-09 9.2564179E-09 1.1852924E-08 1.5177773E-08 1.9435271E-08 2.4887035E-08 3.1868066E-08 4.0807337E-08 5.2254152E-08 6.6911899E-08 8.5681272E-08 1.0971562E-07 1.4049181E-07 1.7990099E-07 2.3036479E-07 2.9498413E-07 3.7772976E-07 4.8368627E-07 6.1936450E-07 7.9310166E-07 1.0155736E-06 1.3004509E-06 1.6652388E-06 2.1323528E-06 2.7304964E-06 3.4964246E-06 4.4772022E-06 5.7330966E-06 7.3412804E-06 9.4005738E-06 1.2037517E-05 1.5414146E-05 1.9737949E-05 2.5274616E-05 3.2364367E-05 4.1442855E-05 5.3067938E-05 6.7953959E-05 8.7015639E-05 1.1142429E-04 1.4267978E-04 1.8270270E-04 2.3395241E-04 2.9957810E-04 3.8361238E-04 4.9121901E-04 6.2901024E-04 8.0545312E-04 1.0313898E-03 1.3207036E-03 1.6911725E-03 2.1655612E-03 2.7730201E-03 3.5508765E-03 4.5469285E-03 5.8223817E-03 7.4556107E-03 9.5469747E-03 1.2224985E-02 1.5654200E-02 2.0045340E-02 2.5668233E-02 3.2868397E-02 4.2088270E-02 5.3894398E-02 6.9012248E-02 8.8370787E-02 1.0000000E-01 1.1216216E-01 1.2432432E-01 1.3648649E-01 1.4864865E-01 1.6081081E-01 1.7297297E-01 1.8513514E-01 1.9729730E-01 2.0945946E-01 2.2162162E-01 2.3378378E-01 2.4594595E-01 2.5810811E-01 2.7027027E-01 2.8243243E-01 2.9459459E-01 3.0675676E-01 3.1891892E-01 3.3108108E-01 3.4324324E-01 3.5540541E-01 3.6756757E-01 3.7972973E-01 3.9189189E-01 4.0405405E-01 4.1621622E-01 4.2837838E-01 4.4054054E-01 4.5270270E-01 4.6486486E-01 4.7702703E-01 4.8918919E-01 5.0135135E-01 5.1351351E-01 5.2567568E-01 5.3783784E-01 5.5000000E-01 5.6216216E-01 5.7432432E-01 5.8648649E-01 5.9864865E-01 6.1081081E-01 6.2297297E-01 6.3513514E-01 6.4729730E-01 6.5945946E-01 6.7162162E-01 6.8378378E-01 6.9594595E-01 7.0810811E-01 7.2027027E-01 7.3243243E-01 7.4459459E-01 7.5675676E-01 7.6891892E-01 7.8108108E-01 7.9324324E-01 8.0540541E-01 8.1756757E-01 8.2972973E-01 8.4189189E-01 8.5405405E-01 8.6621622E-01 8.7837838E-01 8.9054054E-01 9.0270270E-01 9.1486486E-01 9.2702703E-01 9.3918919E-01 9.5135135E-01 9.6351351E-01 9.7567568E-01 9.8783784E-01 1.0000000E+00 
1.6500000E+00 1.7874388E+00 1.9429053E+00 2.1193749E+00 2.3204100E+00 2.5502945E+00 2.8142025E+00 3.1184123E+00 3.4705775E+00 3.8800752E+00 4.3584516E+00 4.9200000E+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  3.9758422E-08  6.2992834E-02  2.5517964E+00  3.4716697E+00  4.4529977E+00  1.9814734E+01  4.4533384E+00  3.4720256E+00  2.5515149E+00  6.2992813E-02  3.9758479E-08
  8.7794027E-08  5.7243313E-01  3.0207562E+00  3.8971716E+00  4.8401795E+00  2.1768141E+01  4.8405269E+00  3.8975328E+00  3.0204721E+00  5.7243346E-01  8.7795209E-08
  8.9662244E-08  1.1489891E+00  3.5551029E+00  4.4159928E+00  5.3238748E+00  2.4510912E+01  5.3242300E+00  4.4163608E+00  3.5548158E+00  1.1489900E+00  8.9651582E-08
  6.3916518E-08  1.7924664E+00  4.1579378E+00  5.0184361E+00  5.9044309E+00  2.7927311E+01  5.9047946E+00  5.0188103E+00  4.1576484E+00  1.7924675E+00  6.3916560E-08
  9.5485159E-08  2.5096151E+00  4.8368795E+00  5.6926385E+00  6.5613666E+00  3.2093127E+01  6.5617402E+00  5.6930227E+00  4.8365879E+00  2.5096166E+00  9.5485539E-08
 -1.0672371E-08  3.3083370E+00  5.6029696E+00  6.4469692E+00  7.3151128E+00  3.7150604E+01  7.3154998E+00  6.4473588E+00  5.6026763E+00  3.3083386E+00 -1.0678628E-08
  7.3922940E-08  4.1953233E+00  6.4673993E+00  7.2918439E+00  8.1633206E+00  4.3275213E+01  8.1637164E+00  7.2922427E+00  6.4671029E+00  4.1953252E+00  7.3928434E-08
  1.4944790E-07  5.1790544E+00  7.4269790E+00  8.2353043E+00  9.1117773E+00  5.0701073E+01  9.1121783E+00  8.2357085E+00  7.4266806E+00  5.1790567E+00  1.4944638E-07
  9.8326054E-08  6.2708508E+00  8.4928014E+00  9.2833727E+00  1.0166697E+01  5.9885393E+01  1.0167103E+01  9.2837819E+00  8.4924997E+00  6.2708530E+00  9.8323059E-08
  4.6652779E-07  7.4845919E+00  9.6743773E+00  1.0447628E+01  1.1346125E+01  7.1452916E+01  1.1346538E+01  1.0448047E+01  9.6740736E+00  7.4845946E+00  4.6652907E-07
 -5.1731287E-09  8.8368764E+00  1.0996728E+01  1.1750009E+01  1.2659630E+01  8.6331338E+01  1.2660048E+01  1.1750432E+01  1.0996417E+01  8.8368791E+00 -5.1650750E-09
  2.1915717E-07  1.0335199E+01  1.2465537E+01  1.3193721E+01  1.4116932E+01  1.0568419E+02  1.4117354E+01  1.3194149E+01  1.2465221E+01  1.0335203E+01  2.1915702E-07
  1.9645312E-08  6.0753561E-02  2.4610092E+00  3.3430123E+00  4.2293973E+00  1.9251202E+01  4.2297696E+00  3.3433983E+00  2.4607053E+00  6.0753556E-02  1.9647873E-08
 -3.5036428E-09  5.4793780E-01  2.9104921E+00  3.7521632E+00  4.6030722E+00  2.1166084E+01  4.6034488E+00  3.7525549E+00  2.9101853E+00  5.4793819E-01 -3.5033481E-09
