set param_card anoinputs 1 0
set param_card anoinputs 2 0
set param_card anoinputs 3 0
set param_card anoinputs 4 1.0e-11
set param_card anoinputs 5 1.0e-11
set param_card anoinputs 6 1.0e-11
set param_card anoinputs 7 1.0e-11
set param_card anoinputs 8 1.0e-11
set param_card anoinputs 9 1.0e-11
set param_card anoinputs 10 0
set param_card anoinputs 11 1.0e-11
set param_card anoinputs 12 1.0e-11
set param_card anoinputs 13 1.0e-11
set param_card anoinputs 14 1.0e-11
set param_card anoinputs 15 0
set param_card anoinputs 16 0
set param_card anoinputs 17 1.0e-11
set param_card anoinputs 18 1.0e-11
set param_card anoinputs 19 1.0e-11
set param_card anoinputs 20 0
set param_card anoinputs 21 0
