set ms_dir ./madspingrid

#initialization parameters
set Nevents_for_max_weigth 250 # number of events for the estimate of the max. weight
set max_weight_ps_point 400  # number of PS to estimate the maximum for each event
# 

set max_running_process 1

# specify the decay for the final state particles
define l+  = e+ mu+ ta+
define l-  = e- mu- ta-
define vl  = ve vm vt
define vl~ = ve~ vm~ vt~

define l   = l+ l-
define nu  = vl vl~
define w   = w+ w-

decay w > l nu 

# running the actual code
launch
