#####################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR FRBLOCK
###################################
Block frblock 
    1 1.270900e+02 # aEWM1 
    2 3.144483e-01 # ee 
    3 1.166379e-05 # Gf 
    4 2.310000e-01 # sw2 
    5 4.806246e-01 # sw 
    6 7.690000e-01 # cw2 
    7 8.769265e-01 # cw 
    8 1.183000e-01 # aS 
    9 3.496998e-01 # G1 
   10 6.529536e-01 # GW 
   11 1.219263e+00 # GS 
   12 2.462197e+02 # vev 
   13 2.581070e-01 # hlambda 
   14 1.000000e+00 # YO 
   15 1.000000e+00 # xiW 
   16 1.000000e+00 # xiZ 
   17 1.000000e+00 # xiA 
   18 1.000000e+00 # xiG 
   19 9.118760e+01 # MgZ 
   20 8.038500e+01 # MgW 
   21 9.118760e+01 # MG0 
   22 8.038500e+01 # MGP 
   23 0.000000e+00 # v1mass 
   24 0.000000e+00 # v2mass 
   25 0.000000e+00 # v3mass 
   26 1.000000e-06 # Lam 

###################################
## INFORMATION FOR FRBLOCK10
###################################
Block frblock10 
    1   1   1   1 0.000000e+00 # Clq11x1x1x1 
    1   1   1   2 0.000000e+00 # Clq11x1x1x2 
    1   1   1   3 0.000000e+00 # Clq11x1x1x3 
    1   1   2   1 0.000000e+00 # Clq11x1x2x1 
    1   1   2   2 0.000000e+00 # Clq11x1x2x2 
    1   1   2   3 0.000000e+00 # Clq11x1x2x3 
    1   1   3   1 0.000000e+00 # Clq11x1x3x1 
    1   1   3   2 0.000000e+00 # Clq11x1x3x2 
    1   1   3   3 0.000000e+00 # Clq11x1x3x3 
    1   2   1   1 0.000000e+00 # Clq11x2x1x1 
    1   2   1   2 0.000000e+00 # Clq11x2x1x2 
    1   2   1   3 0.000000e+00 # Clq11x2x1x3 
    1   2   2   1 0.000000e+00 # Clq11x2x2x1 
    1   2   2   2 0.000000e+00 # Clq11x2x2x2 
    1   2   2   3 0.000000e+00 # Clq11x2x2x3 
    1   2   3   1 0.000000e+00 # Clq11x2x3x1 
    1   2   3   2 0.000000e+00 # Clq11x2x3x2 
    1   2   3   3 0.000000e+00 # Clq11x2x3x3 
    1   3   1   1 0.000000e+00 # Clq11x3x1x1 
    1   3   1   2 0.000000e+00 # Clq11x3x1x2 
    1   3   1   3 0.000000e+00 # Clq11x3x1x3 
    1   3   2   1 0.000000e+00 # Clq11x3x2x1 
    1   3   2   2 0.000000e+00 # Clq11x3x2x2 
    1   3   2   3 0.000000e+00 # Clq11x3x2x3 
    1   3   3   1 0.000000e+00 # Clq11x3x3x1 
    1   3   3   2 0.000000e+00 # Clq11x3x3x2 
    1   3   3   3 0.000000e+00 # Clq11x3x3x3 
    2   1   1   1 0.000000e+00 # Clq12x1x1x1 
    2   1   1   2 0.000000e+00 # Clq12x1x1x2 
    2   1   1   3 0.000000e+00 # Clq12x1x1x3 
    2   1   2   1 0.000000e+00 # Clq12x1x2x1 
    2   1   2   2 0.000000e+00 # Clq12x1x2x2 
    2   1   2   3 0.000000e+00 # Clq12x1x2x3 
    2   1   3   1 0.000000e+00 # Clq12x1x3x1 
    2   1   3   2 0.000000e+00 # Clq12x1x3x2 
    2   1   3   3 0.000000e+00 # Clq12x1x3x3 
    2   2   1   1 0.000000e+00 # Clq12x2x1x1 
    2   2   1   2 0.000000e+00 # Clq12x2x1x2 
    2   2   1   3 0.000000e+00 # Clq12x2x1x3 
    2   2   2   1 0.000000e+00 # Clq12x2x2x1 
    2   2   2   2 0.000000e+00 # Clq12x2x2x2 
    2   2   2   3 0.000000e+00 # Clq12x2x2x3 
    2   2   3   1 0.000000e+00 # Clq12x2x3x1 
    2   2   3   2 0.000000e+00 # Clq12x2x3x2 
    2   2   3   3 0.000000e+00 # Clq12x2x3x3 
    2   3   1   1 0.000000e+00 # Clq12x3x1x1 
    2   3   1   2 0.000000e+00 # Clq12x3x1x2 
    2   3   1   3 0.000000e+00 # Clq12x3x1x3 
    2   3   2   1 0.000000e+00 # Clq12x3x2x1 
    2   3   2   2 0.000000e+00 # Clq12x3x2x2 
    2   3   2   3 0.000000e+00 # Clq12x3x2x3 
    2   3   3   1 0.000000e+00 # Clq12x3x3x1 
    2   3   3   2 0.000000e+00 # Clq12x3x3x2 
    2   3   3   3 0.000000e+00 # Clq12x3x3x3 
    3   1   1   1 0.000000e+00 # Clq13x1x1x1 
    3   1   1   2 0.000000e+00 # Clq13x1x1x2 
    3   1   1   3 0.000000e+00 # Clq13x1x1x3 
    3   1   2   1 0.000000e+00 # Clq13x1x2x1 
    3   1   2   2 0.000000e+00 # Clq13x1x2x2 
    3   1   2   3 0.000000e+00 # Clq13x1x2x3 
    3   1   3   1 0.000000e+00 # Clq13x1x3x1 
    3   1   3   2 0.000000e+00 # Clq13x1x3x2 
    3   1   3   3 0.000000e+00 # Clq13x1x3x3 
    3   2   1   1 0.000000e+00 # Clq13x2x1x1 
    3   2   1   2 0.000000e+00 # Clq13x2x1x2 
    3   2   1   3 0.000000e+00 # Clq13x2x1x3 
    3   2   2   1 0.000000e+00 # Clq13x2x2x1 
    3   2   2   2 0.000000e+00 # Clq13x2x2x2 
    3   2   2   3 0.000000e+00 # Clq13x2x2x3 
    3   2   3   1 0.000000e+00 # Clq13x2x3x1 
    3   2   3   2 0.000000e+00 # Clq13x2x3x2 
    3   2   3   3 0.000000e+00 # Clq13x2x3x3 
    3   3   1   1 0.000000e+00 # Clq13x3x1x1 
    3   3   1   2 0.000000e+00 # Clq13x3x1x2 
    3   3   1   3 0.000000e+00 # Clq13x3x1x3 
    3   3   2   1 0.000000e+00 # Clq13x3x2x1 
    3   3   2   2 0.000000e+00 # Clq13x3x2x2 
    3   3   2   3 0.000000e+00 # Clq13x3x2x3 
    3   3   3   1 0.000000e+00 # Clq13x3x3x1 
    3   3   3   2 0.000000e+00 # Clq13x3x3x2 
    3   3   3   3 0.000000e+00 # Clq13x3x3x3 

###################################
## INFORMATION FOR FRBLOCK11
###################################
Block frblock11 
    1   1   1   1 0.000000e+00 # Clq31x1x1x1 
    1   1   1   2 0.000000e+00 # Clq31x1x1x2 
    1   1   1   3 0.000000e+00 # Clq31x1x1x3 
    1   1   2   1 0.000000e+00 # Clq31x1x2x1 
    1   1   2   2 0.000000e+00 # Clq31x1x2x2 
    1   1   2   3 0.000000e+00 # Clq31x1x2x3 
    1   1   3   1 0.000000e+00 # Clq31x1x3x1 
    1   1   3   2 0.000000e+00 # Clq31x1x3x2 
    1   1   3   3 0.000000e+00 # Clq31x1x3x3 
    1   2   1   1 0.000000e+00 # Clq31x2x1x1 
    1   2   1   2 0.000000e+00 # Clq31x2x1x2 
    1   2   1   3 0.000000e+00 # Clq31x2x1x3 
    1   2   2   1 0.000000e+00 # Clq31x2x2x1 
    1   2   2   2 0.000000e+00 # Clq31x2x2x2 
    1   2   2   3 0.000000e+00 # Clq31x2x2x3 
    1   2   3   1 0.000000e+00 # Clq31x2x3x1 
    1   2   3   2 0.000000e+00 # Clq31x2x3x2 
    1   2   3   3 0.000000e+00 # Clq31x2x3x3 
    1   3   1   1 0.000000e+00 # Clq31x3x1x1 
    1   3   1   2 0.000000e+00 # Clq31x3x1x2 
    1   3   1   3 0.000000e+00 # Clq31x3x1x3 
    1   3   2   1 0.000000e+00 # Clq31x3x2x1 
    1   3   2   2 0.000000e+00 # Clq31x3x2x2 
    1   3   2   3 0.000000e+00 # Clq31x3x2x3 
    1   3   3   1 0.000000e+00 # Clq31x3x3x1 
