import model sm-ckm_no_b_mass
#switch to diagonal ckm matrix if needed for speed
#import model sm-no_b_mass

define p = p b b~
define j = j b b~

define ell+ = e+ mu+ ta+
define ell- = e- mu- ta-

generate p p > w+, w+ > ell+ vl @0
add process p p > w+ j, w+ > ell+ vl @1
add process p p > w+ j j, w+ > ell+ vl @2
add process p p > w+ j j j, w+ > ell+ vl @3
add process p p > w+ j j j j, w+ > ell+ vl @4

add process p p > w-, w- > ell- vl~ @5
add process p p > w- j, w- > ell- vl~ @6
add process p p > w- j j, w- > ell- vl~ @7
add process p p > w- j j j, w- > ell- vl~ @8
add process p p > w- j j j j, w- > ell- vl~ @9

output wellnu01234j_5f_LO_MLM -nojpeg

