set param_card mass 54 PhiMass 
set param_card decay 54 PhiWidth 
set param_card dminputs 1 PhiStop 
set param_card dminputs 2 PhiPStop 
set param_card dminputs 3 PhiSele 
set param_card dminputs 4 PhiSmu 
set param_card dminputs 5 PhiStau 
set param_card dminputs 6 PhiPSele 
set param_card dminputs 7 PhiPSmu 
set param_card dminputs 8 PhiPStau 
set param_card dminputs 9 1.000000e+06 
set param_card dminputs 10 0.000000e+00 
set param_card dminputs 11 0.000000e+00 
set param_card dminputs 12 0.000000e+00 
set param_card dminputs 13 0.000000e+00 
set param_card dminputs 14 0.000000e+00 
set param_card dminputs 15 0.000000e+00 
set param_card dminputs 16 0.000000e+00 
set param_card dminputs 17 0.000000e+00 
