1       u u > ta+ ta- u u,c c > ta+ ta- c c
mirror  none
2       u u~ > ta+ ta- u u~,c c~ > ta+ ta- c c~
mirror  u~ u > ta+ ta- u u~,c~ c > ta+ ta- c c~
3       d d > ta+ ta- d d,s s > ta+ ta- s s,b b > ta+ ta- b b
mirror  none
4       d d~ > ta+ ta- d d~,s s~ > ta+ ta- s s~,b b~ > ta+ ta- b b~
mirror  d~ d > ta+ ta- d d~,s~ s > ta+ ta- s s~,b~ b > ta+ ta- b b~
5       u~ u~ > ta+ ta- u~ u~,c~ c~ > ta+ ta- c~ c~
mirror  none
6       d~ d~ > ta+ ta- d~ d~,s~ s~ > ta+ ta- s~ s~,b~ b~ > ta+ ta- b~ b~
mirror  none
7       u d > ta+ ta- u d,c s > ta+ ta- c s
mirror  d u > ta+ ta- u d,s c > ta+ ta- c s
8       u s > ta+ ta- u s
mirror  s u > ta+ ta- u s
9       u u~ > ta+ ta- d d~,c c~ > ta+ ta- s s~
mirror  u~ u > ta+ ta- d d~,c~ c > ta+ ta- s s~
10      u u~ > ta+ ta- s s~
mirror  u~ u > ta+ ta- s s~
11      u u~ > ta+ ta- b b~
mirror  u~ u > ta+ ta- b b~
12      u d~ > ta+ ta- u d~,c s~ > ta+ ta- c s~
mirror  d~ u > ta+ ta- u d~,s~ c > ta+ ta- c s~
13      u s~ > ta+ ta- u s~
mirror  s~ u > ta+ ta- u s~
14      u b > ta+ ta- u b
mirror  b u > ta+ ta- u b
15      u b~ > ta+ ta- u b~
mirror  b~ u > ta+ ta- u b~
16      c d > ta+ ta- c d
mirror  d c > ta+ ta- c d
17      c c~ > ta+ ta- d d~
mirror  c~ c > ta+ ta- d d~
18      c c~ > ta+ ta- b b~
mirror  c~ c > ta+ ta- b b~
19      c d~ > ta+ ta- c d~
mirror  d~ c > ta+ ta- c d~
20      c b > ta+ ta- c b
mirror  b c > ta+ ta- c b
21      c b~ > ta+ ta- c b~
mirror  b~ c > ta+ ta- c b~
22      d u~ > ta+ ta- d u~,s c~ > ta+ ta- s c~
mirror  u~ d > ta+ ta- d u~,c~ s > ta+ ta- s c~
23      d c~ > ta+ ta- d c~
mirror  c~ d > ta+ ta- d c~
24      d d~ > ta+ ta- u u~,s s~ > ta+ ta- c c~
mirror  d~ d > ta+ ta- u u~,s~ s > ta+ ta- c c~
25      d d~ > ta+ ta- c c~
mirror  d~ d > ta+ ta- c c~
26      s u~ > ta+ ta- s u~
mirror  u~ s > ta+ ta- s u~
27      s s~ > ta+ ta- u u~
mirror  s~ s > ta+ ta- u u~
28      u~ d~ > ta+ ta- u~ d~,c~ s~ > ta+ ta- c~ s~
mirror  d~ u~ > ta+ ta- u~ d~,s~ c~ > ta+ ta- c~ s~
29      u~ s~ > ta+ ta- u~ s~
mirror  s~ u~ > ta+ ta- u~ s~
30      u~ b > ta+ ta- b u~
mirror  b u~ > ta+ ta- b u~
31      u~ b~ > ta+ ta- u~ b~
mirror  b~ u~ > ta+ ta- u~ b~
32      c~ d~ > ta+ ta- c~ d~
mirror  d~ c~ > ta+ ta- c~ d~
33      c~ b > ta+ ta- b c~
mirror  b c~ > ta+ ta- b c~
34      c~ b~ > ta+ ta- c~ b~
mirror  b~ c~ > ta+ ta- c~ b~
35      b b~ > ta+ ta- u u~
mirror  b~ b > ta+ ta- u u~
36      b b~ > ta+ ta- c c~
mirror  b~ b > ta+ ta- c c~
37      u c > ta+ ta- u c
mirror  c u > ta+ ta- u c
38      u u~ > ta+ ta- c c~,c c~ > ta+ ta- u u~
mirror  u~ u > ta+ ta- c c~,c~ c > ta+ ta- u u~
39      u c~ > ta+ ta- u c~,c u~ > ta+ ta- c u~
mirror  c~ u > ta+ ta- u c~,u~ c > ta+ ta- c u~
40      d s > ta+ ta- d s,d b > ta+ ta- d b,s b > ta+ ta- s b
mirror  s d > ta+ ta- d s,b d > ta+ ta- d b,b s > ta+ ta- s b
