change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_0.48_cT_7.59
    set param_card aaa3x1 0.48
    set param_card bbb3x1 0.48
    set param_card ccc1x1 0.48
    set param_card ddd1x1 0.48
    set param_card aaaprime3x1 7.59
    set param_card bbbprime3x1 7.59
    set param_card cccprime1x1 7.59
    set param_card dddprime1x1 7.59

launch --rwgt_name=EFTrwgt1_cS_6.16_cT_6.51
    set param_card aaa3x1 6.16
    set param_card bbb3x1 6.16
    set param_card ccc1x1 6.16
    set param_card ddd1x1 6.16
    set param_card aaaprime3x1 6.51
    set param_card bbbprime3x1 6.51
    set param_card cccprime1x1 6.51
    set param_card dddprime1x1 6.51

launch --rwgt_name=EFTrwgt2_cS_3.57_cT_9.56
    set param_card aaa3x1 3.57
    set param_card bbb3x1 3.57
    set param_card ccc1x1 3.57
    set param_card ddd1x1 3.57
    set param_card aaaprime3x1 9.56
    set param_card bbbprime3x1 9.56
    set param_card cccprime1x1 9.56
    set param_card dddprime1x1 9.56

launch --rwgt_name=EFTrwgt3_cS_4.75_cT_0.92
    set param_card aaa3x1 4.75
    set param_card bbb3x1 4.75
    set param_card ccc1x1 4.75
    set param_card ddd1x1 4.75
    set param_card aaaprime3x1 0.92
    set param_card bbbprime3x1 0.92
    set param_card cccprime1x1 0.92
    set param_card dddprime1x1 0.92

launch --rwgt_name=EFTrwgt4_cS_7.94_cT_6.79
    set param_card aaa3x1 7.94
    set param_card bbb3x1 7.94
    set param_card ccc1x1 7.94
    set param_card ddd1x1 7.94
    set param_card aaaprime3x1 6.79
    set param_card bbbprime3x1 6.79
    set param_card cccprime1x1 6.79
    set param_card dddprime1x1 6.79

launch --rwgt_name=EFTrwgt5_cS_2.64_cT_4.65
    set param_card aaa3x1 2.64
    set param_card bbb3x1 2.64
    set param_card ccc1x1 2.64
    set param_card ddd1x1 2.64
    set param_card aaaprime3x1 4.65
    set param_card bbbprime3x1 4.65
    set param_card cccprime1x1 4.65
    set param_card dddprime1x1 4.65

launch --rwgt_name=EFTrwgt6_cS_9.81_cT_0.59
    set param_card aaa3x1 9.81
    set param_card bbb3x1 9.81
    set param_card ccc1x1 9.81
    set param_card ddd1x1 9.81
    set param_card aaaprime3x1 0.59
    set param_card bbbprime3x1 0.59
    set param_card cccprime1x1 0.59
    set param_card dddprime1x1 0.59

launch --rwgt_name=EFTrwgt7_cS_0.43_cT_6.52
    set param_card aaa3x1 0.43
    set param_card bbb3x1 0.43
    set param_card ccc1x1 0.43
    set param_card ddd1x1 0.43
    set param_card aaaprime3x1 6.52
    set param_card bbbprime3x1 6.52
    set param_card cccprime1x1 6.52
    set param_card dddprime1x1 6.52

launch --rwgt_name=EFTrwgt8_cS_6.01_cT_1.93
    set param_card aaa3x1 6.01
    set param_card bbb3x1 6.01
    set param_card ccc1x1 6.01
    set param_card ddd1x1 6.01
    set param_card aaaprime3x1 1.93
    set param_card bbbprime3x1 1.93
    set param_card cccprime1x1 1.93
    set param_card dddprime1x1 1.93

launch --rwgt_name=EFTrwgt9_cS_7.62_cT_5.09
    set param_card aaa3x1 7.62
    set param_card bbb3x1 7.62
    set param_card ccc1x1 7.62
    set param_card ddd1x1 7.62
    set param_card aaaprime3x1 5.09
    set param_card bbbprime3x1 5.09
    set param_card cccprime1x1 5.09
    set param_card dddprime1x1 5.09

launch --rwgt_name=EFTrwgt10_cS_1.07_cT_6.01
    set param_card aaa3x1 1.07
    set param_card bbb3x1 1.07
    set param_card ccc1x1 1.07
    set param_card ddd1x1 1.07
    set param_card aaaprime3x1 6.01
    set param_card bbbprime3x1 6.01
    set param_card cccprime1x1 6.01
    set param_card dddprime1x1 6.01

launch --rwgt_name=EFTrwgt11_cS_9.31_cT_0.57
    set param_card aaa3x1 9.31
    set param_card bbb3x1 9.31
    set param_card ccc1x1 9.31
    set param_card ddd1x1 9.31
    set param_card aaaprime3x1 0.57
    set param_card bbbprime3x1 0.57
    set param_card cccprime1x1 0.57
    set param_card dddprime1x1 0.57

launch --rwgt_name=EFTrwgt12_cS_2.08_cT_0.53
    set param_card aaa3x1 2.08
    set param_card bbb3x1 2.08
    set param_card ccc1x1 2.08
    set param_card ddd1x1 2.08
    set param_card aaaprime3x1 0.53
    set param_card bbbprime3x1 0.53
    set param_card cccprime1x1 0.53
    set param_card dddprime1x1 0.53

launch --rwgt_name=EFTrwgt13_cS_0.05_cT_3.86
    set param_card aaa3x1 0.05
    set param_card bbb3x1 0.05
    set param_card ccc1x1 0.05
    set param_card ddd1x1 0.05
    set param_card aaaprime3x1 3.86
    set param_card bbbprime3x1 3.86
    set param_card cccprime1x1 3.86
    set param_card dddprime1x1 3.86

launch --rwgt_name=EFTrwgt14_cS_2.36_cT_7.98
    set param_card aaa3x1 2.36
    set param_card bbb3x1 2.36
    set param_card ccc1x1 2.36
    set param_card ddd1x1 2.36
    set param_card aaaprime3x1 7.98
    set param_card bbbprime3x1 7.98
    set param_card cccprime1x1 7.98
    set param_card dddprime1x1 7.98

launch --rwgt_name=EFTrwgt15_cS_9.7_cT_8.84
    set param_card aaa3x1 9.7
    set param_card bbb3x1 9.7
    set param_card ccc1x1 9.7
    set param_card ddd1x1 9.7
    set param_card aaaprime3x1 8.84
    set param_card bbbprime3x1 8.84
    set param_card cccprime1x1 8.84
    set param_card dddprime1x1 8.84

launch --rwgt_name=EFTrwgt16_cS_1.66_cT_3.52
    set param_card aaa3x1 1.66
    set param_card bbb3x1 1.66
    set param_card ccc1x1 1.66
    set param_card ddd1x1 1.66
    set param_card aaaprime3x1 3.52
    set param_card bbbprime3x1 3.52
    set param_card cccprime1x1 3.52
    set param_card dddprime1x1 3.52

launch --rwgt_name=EFTrwgt17_cS_5.71_cT_7.89
    set param_card aaa3x1 5.71
    set param_card bbb3x1 5.71
    set param_card ccc1x1 5.71
    set param_card ddd1x1 5.71
    set param_card aaaprime3x1 7.89
    set param_card bbbprime3x1 7.89
    set param_card cccprime1x1 7.89
    set param_card dddprime1x1 7.89

launch --rwgt_name=EFTrwgt18_cS_4.81_cT_9.1
    set param_card aaa3x1 4.81
    set param_card bbb3x1 4.81
    set param_card ccc1x1 4.81
    set param_card ddd1x1 4.81
    set param_card aaaprime3x1 9.1
    set param_card bbbprime3x1 9.1
    set param_card cccprime1x1 9.1
    set param_card dddprime1x1 9.1

launch --rwgt_name=EFTrwgt19_cS_0.02_cT_9.85
    set param_card aaa3x1 0.02
    set param_card bbb3x1 0.02
    set param_card ccc1x1 0.02
    set param_card ddd1x1 0.02
    set param_card aaaprime3x1 9.85
    set param_card bbbprime3x1 9.85
    set param_card cccprime1x1 9.85
    set param_card dddprime1x1 9.85
