1 2    2 -1    4 -3
2 2    21 -3    21 -1
3 2    2 21    4 21
4 2    1 -2    3 -4
5 2    21 -4    21 -2
6 2    1 21    3 21
7 2    -4 3    -2 1
8 2    21 1    21 3
9 2    -4 21    -2 21
10 2    -3 4    -1 2
11 2    21 2    21 4
12 2    -3 21    -1 21
13 2    1 2    3 4
14 2    -4 4    -2 2
15 2    2 2    4 4
16 4    -5 2    -5 4    -3 2    -1 4
17 4    1 4    3 2    5 2    5 4
18 2    -4 2    -2 4
19 2    2 4    4 2
20 1    21 21
21 2    -3 3    -1 1
22 2    1 1    3 3
23 2    2 1    4 3
24 4    -5 1    -5 3    -3 1    -1 3
25 4    1 3    3 1    5 1    5 3
26 2    -4 1    -2 3
27 2    2 3    4 1
28 2    -3 -4    -1 -2
29 2    -4 -4    -2 -2
30 2    2 -2    4 -4
31 4    -5 -4    -5 -2    -3 -2    -1 -4
32 4    1 -4    3 -2    5 -4    5 -2
33 2    -4 -2    -2 -4
34 2    2 -4    4 -2
35 2    -3 -3    -1 -1
36 2    1 -1    3 -3
37 2    -4 -3    -2 -1
38 4    -5 -3    -5 -1    -3 -1    -1 -3
39 4    1 -3    3 -1    5 -3    5 -1
40 2    -4 -1    -2 -3
41 2    2 -3    4 -1
42 4    2 -5    2 -3    4 -5    4 -1
43 4    2 3    2 5    4 1    4 5
44 4    1 -5    1 -3    3 -5    3 -1
45 4    1 3    1 5    3 1    3 5
46 2    1 -4    3 -2
47 2    1 4    3 2
48 4    -4 -5    -4 -1    -2 -5    -2 -3
49 4    -4 1    -4 5    -2 3    -2 5
50 4    -3 -5    -3 -1    -1 -5    -1 -3
51 4    -3 1    -3 5    -1 3    -1 5
52 2    -3 -2    -1 -4
53 2    -3 2    -1 4
