 change mode LO
 change helicity False  

 launch  
	 set Dim6 1 3.6
	 set Dim6 2 4.5
	 set Dim6 3 10
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 4.5
	 set Dim6 3 0
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 4.5
	 set Dim6 3 -10
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 4.5
	 set Dim6 3 -20
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 2.25
	 set Dim6 3 20
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 2.25
	 set Dim6 3 10
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 2.25
	 set Dim6 3 0
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 2.25
	 set Dim6 3 -10
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 2.25
	 set Dim6 3 -20
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 0
	 set Dim6 3 20
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 0
	 set Dim6 3 10
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 0
	 set Dim6 3 0
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 0
	 set Dim6 3 -10
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 0
	 set Dim6 3 -20
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 -2.25
	 set Dim6 3 20
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 -2.25
	 set Dim6 3 10
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 -2.25
	 set Dim6 3 0
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 -2.25
	 set Dim6 3 -10
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 -2.25
	 set Dim6 3 -20
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 -4.5
	 set Dim6 3 20
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 -4.5
	 set Dim6 3 10
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 -4.5
	 set Dim6 3 0
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 -4.5
	 set Dim6 3 -10
 launch  
	 set Dim6 1 3.6
	 set Dim6 2 -4.5
	 set Dim6 3 -20
