set param_card ALPPARS 1 3.000000e+03
set param_card ALPPARS 2 1.000000e+00
set param_card ALPPARS 3 1.000000e+00
set param_card ALPPARS 4 1.000000e+00
set param_card ALPPARS 5 1.000000e+00
set param_card ALPPARS 6 1.000000e+00
set param_card ALPPARS 7 1.000000e+00
set param_card ALPPARS 8 1.000000e+00
set param_card ALPPARS 9 1.000000e+00
set param_card ALPPARS 10 1.000000e+0
set param_card ALPPARS 11 1.000000e+00
set param_card ALPPARS 12 1.000000e+00
set param_card ALPPARS 13 1.000000e+00
set param_card ALPPARS 14 1.000000e+00
set param_card ALPPARS 15 1.000000e+00
set param_card ALPPARS 16 1.000000e+00
set param_card ALPPARS 17 1.000000e+00
set param_card ALPPARS 18 1.000000e+00
set param_card ALPPARS 19 1.000000e+00
set param_card ALPPARS 20 1.000000e+00
set param_card ALPPARS 21 1.000000e+00
set param_card ALPPARS 22 1.000000e+00
set param_card ALPPARS 23 1.000000e+00
set param_card ALPPARS 24 1.000000e+00
set param_card ALPPARS 25 1.000000e+00
set param_card ALPPARS 26 1.000000e+00
set param_card ALPPARS 27 1.000000e+00
set param_card ALPPARS 28 1.000000e+00
set param_card ALPPARS 29 1.000000e+00
set param_card ALPPARS 30 1.000000e+00
set param_card ALPPARS 31 1.000000e+00
set param_card ALPPARS 32 1.000000e+00
set param_card ALPPARS 33 1.000000e+00
set param_card ALPPARS 34 1.000000e+00
set param_card ALPPARS 35 1.000000e+00
set param_card ALPPARS 36 1.000000e+00
set param_card ALPPARS 37 1.000000e+00
set param_card ALPPARS 38 1.000000e+00
set param_card ALPPARS 39 1.000000e+00
set param_card ALPPARS 40 1.000000e+00
set param_card ALPPARS 41 1.000000e+00
set param_card ALPPARS 42 1.000000e+00
set param_card ALPPARS 43 1.000000e+00
set param_card ALPPARS 44 1.000000e+00
set param_card ALPPARS 45 1.000000e+00
set param_card ALPPARS 46 1.000000e+00
set param_card ALPPARS 47 1.000000e+00
set param_card ALPPARS 48 1.000000e+00
set param_card ALPPARS 49 1.000000e+00
set param_card ALPPARS 50 1.000000e+00
set param_card ALPPARS 51 1.000000e+00
set param_card ALPPARS 52 1.000000e+00
set param_card ALPPARS 53 1.000000e+00
set param_card ALPPARS 54 1.000000e+00
set param_card ALPPARS 55 1.000000e+00
set param_card ALPPARS 56 1.000000e+00
set param_card ALPPARS 57 1.000000e+00
set param_card ALPPARS 58 1.000000e+00
