1       u u > ve ve~ u u,u u > vm vm~ u u,u u > vt vt~ u u,c c > ve ve~ c c,c c > vm vm~ c c,c c > vt vt~ c c
mirror  none
2       u u~ > ve ve~ u u~,u u~ > vm vm~ u u~,u u~ > vt vt~ u u~,c c~ > ve ve~ c c~,c c~ > vm vm~ c c~,c c~ > vt vt~ c c~
mirror  u~ u > ve ve~ u u~,u~ u > vm vm~ u u~,u~ u > vt vt~ u u~,c~ c > ve ve~ c c~,c~ c > vm vm~ c c~,c~ c > vt vt~ c c~
3       d d > ve ve~ d d,d d > vm vm~ d d,d d > vt vt~ d d,s s > ve ve~ s s,s s > vm vm~ s s,s s > vt vt~ s s,b b > ve ve~ b b,b b > vm vm~ b b,b b > vt vt~ b b
mirror  none
4       d d~ > ve ve~ d d~,d d~ > vm vm~ d d~,d d~ > vt vt~ d d~,s s~ > ve ve~ s s~,s s~ > vm vm~ s s~,s s~ > vt vt~ s s~,b b~ > ve ve~ b b~,b b~ > vm vm~ b b~,b b~ > vt vt~ b b~
mirror  d~ d > ve ve~ d d~,d~ d > vm vm~ d d~,d~ d > vt vt~ d d~,s~ s > ve ve~ s s~,s~ s > vm vm~ s s~,s~ s > vt vt~ s s~,b~ b > ve ve~ b b~,b~ b > vm vm~ b b~,b~ b > vt vt~ b b~
5       u~ u~ > ve ve~ u~ u~,u~ u~ > vm vm~ u~ u~,u~ u~ > vt vt~ u~ u~,c~ c~ > ve ve~ c~ c~,c~ c~ > vm vm~ c~ c~,c~ c~ > vt vt~ c~ c~
mirror  none
6       d~ d~ > ve ve~ d~ d~,d~ d~ > vm vm~ d~ d~,d~ d~ > vt vt~ d~ d~,s~ s~ > ve ve~ s~ s~,s~ s~ > vm vm~ s~ s~,s~ s~ > vt vt~ s~ s~,b~ b~ > ve ve~ b~ b~,b~ b~ > vm vm~ b~ b~,b~ b~ > vt vt~ b~ b~
mirror  none
7       u d > ve ve~ u d,u d > vm vm~ u d,c s > ve ve~ c s,c s > vm vm~ c s
mirror  d u > ve ve~ u d,d u > vm vm~ u d,s c > ve ve~ c s,s c > vm vm~ c s
8       u d > vt vt~ u d,c s > vt vt~ c s
mirror  d u > vt vt~ u d,s c > vt vt~ c s
9       u s > ve ve~ u s,u s > vm vm~ u s
mirror  s u > ve ve~ u s,s u > vm vm~ u s
10      u s > vt vt~ u s
mirror  s u > vt vt~ u s
11      u u~ > ve ve~ d d~,u u~ > vm vm~ d d~,c c~ > ve ve~ s s~,c c~ > vm vm~ s s~
mirror  u~ u > ve ve~ d d~,u~ u > vm vm~ d d~,c~ c > ve ve~ s s~,c~ c > vm vm~ s s~
12      u u~ > ve ve~ s s~,u u~ > vm vm~ s s~
mirror  u~ u > ve ve~ s s~,u~ u > vm vm~ s s~
13      u u~ > ve ve~ b b~,u u~ > vm vm~ b b~
mirror  u~ u > ve ve~ b b~,u~ u > vm vm~ b b~
14      u u~ > vt vt~ d d~,c c~ > vt vt~ s s~
mirror  u~ u > vt vt~ d d~,c~ c > vt vt~ s s~
15      u u~ > vt vt~ s s~
mirror  u~ u > vt vt~ s s~
16      u u~ > vt vt~ b b~
mirror  u~ u > vt vt~ b b~
17      u d~ > ve ve~ u d~,u d~ > vm vm~ u d~,c s~ > ve ve~ c s~,c s~ > vm vm~ c s~
mirror  d~ u > ve ve~ u d~,d~ u > vm vm~ u d~,s~ c > ve ve~ c s~,s~ c > vm vm~ c s~
18      u d~ > vt vt~ u d~,c s~ > vt vt~ c s~
mirror  d~ u > vt vt~ u d~,s~ c > vt vt~ c s~
19      u s~ > ve ve~ u s~,u s~ > vm vm~ u s~
mirror  s~ u > ve ve~ u s~,s~ u > vm vm~ u s~
20      u s~ > vt vt~ u s~
mirror  s~ u > vt vt~ u s~
21      u b > ve ve~ u b,u b > vm vm~ u b
mirror  b u > ve ve~ u b,b u > vm vm~ u b
22      u b > vt vt~ u b
mirror  b u > vt vt~ u b
23      u b~ > ve ve~ u b~,u b~ > vm vm~ u b~
mirror  b~ u > ve ve~ u b~,b~ u > vm vm~ u b~
24      u b~ > vt vt~ u b~
mirror  b~ u > vt vt~ u b~
25      c d > ve ve~ c d,c d > vm vm~ c d
mirror  d c > ve ve~ c d,d c > vm vm~ c d
26      c d > vt vt~ c d
mirror  d c > vt vt~ c d
27      c c~ > ve ve~ d d~,c c~ > vm vm~ d d~
mirror  c~ c > ve ve~ d d~,c~ c > vm vm~ d d~
28      c c~ > ve ve~ b b~,c c~ > vm vm~ b b~
mirror  c~ c > ve ve~ b b~,c~ c > vm vm~ b b~
29      c c~ > vt vt~ d d~
mirror  c~ c > vt vt~ d d~
30      c c~ > vt vt~ b b~
mirror  c~ c > vt vt~ b b~
31      c d~ > ve ve~ c d~,c d~ > vm vm~ c d~
mirror  d~ c > ve ve~ c d~,d~ c > vm vm~ c d~
32      c d~ > vt vt~ c d~
mirror  d~ c > vt vt~ c d~
33      c b > ve ve~ c b,c b > vm vm~ c b
mirror  b c > ve ve~ c b,b c > vm vm~ c b
34      c b > vt vt~ c b
mirror  b c > vt vt~ c b
35      c b~ > ve ve~ c b~,c b~ > vm vm~ c b~
mirror  b~ c > ve ve~ c b~,b~ c > vm vm~ c b~
36      c b~ > vt vt~ c b~
mirror  b~ c > vt vt~ c b~
37      d u~ > ve ve~ d u~,d u~ > vm vm~ d u~,s c~ > ve ve~ s c~,s c~ > vm vm~ s c~
mirror  u~ d > ve ve~ d u~,u~ d > vm vm~ d u~,c~ s > ve ve~ s c~,c~ s > vm vm~ s c~
38      d u~ > vt vt~ d u~,s c~ > vt vt~ s c~
mirror  u~ d > vt vt~ d u~,c~ s > vt vt~ s c~
39      d c~ > ve ve~ d c~,d c~ > vm vm~ d c~
mirror  c~ d > ve ve~ d c~,c~ d > vm vm~ d c~
40      d c~ > vt vt~ d c~
mirror  c~ d > vt vt~ d c~
41      d d~ > ve ve~ u u~,d d~ > vm vm~ u u~,s s~ > ve ve~ c c~,s s~ > vm vm~ c c~
mirror  d~ d > ve ve~ u u~,d~ d > vm vm~ u u~,s~ s > ve ve~ c c~,s~ s > vm vm~ c c~
42      d d~ > ve ve~ c c~,d d~ > vm vm~ c c~
mirror  d~ d > ve ve~ c c~,d~ d > vm vm~ c c~
43      d d~ > vt vt~ u u~,s s~ > vt vt~ c c~
mirror  d~ d > vt vt~ u u~,s~ s > vt vt~ c c~
44      d d~ > vt vt~ c c~
mirror  d~ d > vt vt~ c c~
45      s u~ > ve ve~ s u~,s u~ > vm vm~ s u~
mirror  u~ s > ve ve~ s u~,u~ s > vm vm~ s u~
46      s u~ > vt vt~ s u~
mirror  u~ s > vt vt~ s u~
47      s s~ > ve ve~ u u~,s s~ > vm vm~ u u~
mirror  s~ s > ve ve~ u u~,s~ s > vm vm~ u u~
48      s s~ > vt vt~ u u~
