change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_2.646_cpt_-3.976_ctA_1.211_ctZ_0.388_ctG_-1.781_cQlM_0.237_cQe_-2.04_ctl_-0.439_cte_2.181_ctlS_1.26_ctlT_-3.385_ctp_0.299
    set param_card cpQMx32 2.646
    set param_card cptx32 -3.976
    set param_card ctAx32 1.211
    set param_card ctAx23 1.211
    set param_card ctZx32 0.388
    set param_card ctZx23 0.388
    set param_card ctGx32 -1.781
    set param_card ctGx23 -1.781
    set param_card cQlMx1x32 0.237
    set param_card cQlMx2x32 0.237
    set param_card cQlMx3x32 0.237
    set param_card cQex1x32 -2.04
    set param_card cQex2x32 -2.04
    set param_card cQex3x32 -2.04
    set param_card ctlx1x32 -0.439
    set param_card ctlx2x32 -0.439
    set param_card ctlx3x32 -0.439
    set param_card ctex1x32 2.181
    set param_card ctex2x32 2.181
    set param_card ctex3x32 2.181
    set param_card ctlSx1x23 1.26
    set param_card ctlSx2x23 1.26
    set param_card ctlSx3x23 1.26
    set param_card ctlSx1x32 1.26
    set param_card ctlSx2x32 1.26
    set param_card ctlSx3x32 1.26
    set param_card ctlTx1x23 -3.385
    set param_card ctlTx2x23 -3.385
    set param_card ctlTx3x23 -3.385
    set param_card ctlTx1x32 -3.385
    set param_card ctlTx2x32 -3.385
    set param_card ctlTx3x32 -3.385
    set param_card ctpx32 0.299
    set param_card ctpx23 0.299

launch --rwgt_name=EFTrwgt1_cpQM_-3.082_cpt_-2.554_ctA_0.37_ctZ_0.79_ctG_0.294_cQlM_0.162_cQe_-0.366_ctl_0.277_cte_-0.142_ctlS_0.605_ctlT_1.235_ctp_0.459
    set param_card cpQMx32 -3.082
    set param_card cptx32 -2.554
    set param_card ctAx32 0.37
    set param_card ctAx23 0.37
    set param_card ctZx32 0.79
    set param_card ctZx23 0.79
    set param_card ctGx32 0.294
    set param_card ctGx23 0.294
    set param_card cQlMx1x32 0.162
    set param_card cQlMx2x32 0.162
    set param_card cQlMx3x32 0.162
    set param_card cQex1x32 -0.366
    set param_card cQex2x32 -0.366
    set param_card cQex3x32 -0.366
    set param_card ctlx1x32 0.277
    set param_card ctlx2x32 0.277
    set param_card ctlx3x32 0.277
    set param_card ctex1x32 -0.142
    set param_card ctex2x32 -0.142
    set param_card ctex3x32 -0.142
    set param_card ctlSx1x23 0.605
    set param_card ctlSx2x23 0.605
    set param_card ctlSx3x23 0.605
    set param_card ctlSx1x32 0.605
    set param_card ctlSx2x32 0.605
    set param_card ctlSx3x32 0.605
    set param_card ctlTx1x23 1.235
    set param_card ctlTx2x23 1.235
    set param_card ctlTx3x23 1.235
    set param_card ctlTx1x32 1.235
    set param_card ctlTx2x32 1.235
    set param_card ctlTx3x32 1.235
    set param_card ctpx32 0.459
    set param_card ctpx23 0.459

launch --rwgt_name=EFTrwgt2_cpQM_-0.241_cpt_2.279_ctA_-1.88_ctZ_0.461_ctG_-0.667_cQlM_-0.333_cQe_-0.616_ctl_0.348_cte_0.64_ctlS_2.752_ctlT_-2.889_ctp_-0.327
    set param_card cpQMx32 -0.241
    set param_card cptx32 2.279
    set param_card ctAx32 -1.88
    set param_card ctAx23 -1.88
    set param_card ctZx32 0.461
    set param_card ctZx23 0.461
    set param_card ctGx32 -0.667
    set param_card ctGx23 -0.667
    set param_card cQlMx1x32 -0.333
    set param_card cQlMx2x32 -0.333
    set param_card cQlMx3x32 -0.333
    set param_card cQex1x32 -0.616
    set param_card cQex2x32 -0.616
    set param_card cQex3x32 -0.616
    set param_card ctlx1x32 0.348
    set param_card ctlx2x32 0.348
    set param_card ctlx3x32 0.348
    set param_card ctex1x32 0.64
    set param_card ctex2x32 0.64
    set param_card ctex3x32 0.64
    set param_card ctlSx1x23 2.752
    set param_card ctlSx2x23 2.752
    set param_card ctlSx3x23 2.752
    set param_card ctlSx1x32 2.752
    set param_card ctlSx2x32 2.752
    set param_card ctlSx3x32 2.752
    set param_card ctlTx1x23 -2.889
    set param_card ctlTx2x23 -2.889
    set param_card ctlTx3x23 -2.889
    set param_card ctlTx1x32 -2.889
    set param_card ctlTx2x32 -2.889
    set param_card ctlTx3x32 -2.889
    set param_card ctpx32 -0.327
    set param_card ctpx23 -0.327

