set default_unset_couplings 99
set group_subprocesses Auto
set ignore_six_quark_processes False
set loop_optimized_output True
set loop_color_flows False
set gauge unitary
set complex_mass_scheme False
set max_npoint_for_channel 0
import model jpsi_sm
add model sm
define p   = g u c d s u~ c~ d~ s~
define all = g u c d s t b u~ c~ d~ s~ t~ b~ ve vm vt e- mu- ta- ve~ vm~ vt~ e+ mu+ ta+
generate    p p > w+ > w+ h, (h > jpsi a, jpsi > mu+ mu-), (w+ > all all)
add process p p > w- > w- h, (h > jpsi a, jpsi > mu+ mu-), (w- > all all)
output WH_HToPsiPrimeG_PsiPrimeToMuMu -nojpeg
