import model lfv
define lepe = e+ e-
define lepmu = mu+ mu-
define lepta = ta+ ta-

generate p p > z, z > lepe lepmu @0
add process p p > z j, z > lepe lepmu @1
add process p p > z j j, z > lepe lepmu @2
add process p p > z j j j, z > lepe lepmu @3
add process p p > z j j j j, z > lepe lepmu @4

add process p p > z, z > lepmu lepta @5
add process p p > z j, z > lepmu lepta @6
add process p p > z j j, z > lepmu lepta @7
add process p p > z j j j, z > lepmu lepta @8
add process p p > z j j j j, z > lepmu lepta @9

add process p p > z, z > lepta lepe @10
add process p p > z j, z > lepta lepe @11
add process p p > z j j, z > lepta lepe @12
add process p p > z j j j, z > lepta lepe @13
add process p p > z j j j j, z > lepta lepe @14

output Zjets_ll_LFV -nojpeg




