change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_6.14_cT_7.33
    set param_card aaa3x1 6.14
    set param_card bbb3x1 6.14
    set param_card ccc2x2 6.14
    set param_card ddd2x2 6.14
    set param_card aaaprime3x2 7.33
    set param_card bbbprime3x2 7.33
    set param_card cccprime2x1 7.33
    set param_card dddprime2x1 7.33

launch --rwgt_name=EFTrwgt1_cS_1.17_cT_4.46
    set param_card aaa3x1 1.17
    set param_card bbb3x1 1.17
    set param_card ccc2x2 1.17
    set param_card ddd2x2 1.17
    set param_card aaaprime3x2 4.46
    set param_card bbbprime3x2 4.46
    set param_card cccprime2x1 4.46
    set param_card dddprime2x1 4.46

launch --rwgt_name=EFTrwgt2_cS_3.48_cT_0.0
    set param_card aaa3x1 3.48
    set param_card bbb3x1 3.48
    set param_card ccc2x2 3.48
    set param_card ddd2x2 3.48
    set param_card aaaprime3x2 0.0
    set param_card bbbprime3x2 0.0
    set param_card cccprime2x1 0.0
    set param_card dddprime2x1 0.0

launch --rwgt_name=EFTrwgt3_cS_9.98_cT_5.87
    set param_card aaa3x1 9.98
    set param_card bbb3x1 9.98
    set param_card ccc2x2 9.98
    set param_card ddd2x2 9.98
    set param_card aaaprime3x2 5.87
    set param_card bbbprime3x2 5.87
    set param_card cccprime2x1 5.87
    set param_card dddprime2x1 5.87

launch --rwgt_name=EFTrwgt4_cS_3.8_cT_4.52
    set param_card aaa3x1 3.8
    set param_card bbb3x1 3.8
    set param_card ccc2x2 3.8
    set param_card ddd2x2 3.8
    set param_card aaaprime3x2 4.52
    set param_card bbbprime3x2 4.52
    set param_card cccprime2x1 4.52
    set param_card dddprime2x1 4.52

launch --rwgt_name=EFTrwgt5_cS_4.57_cT_7.86
    set param_card aaa3x1 4.57
    set param_card bbb3x1 4.57
    set param_card ccc2x2 4.57
    set param_card ddd2x2 4.57
    set param_card aaaprime3x2 7.86
    set param_card bbbprime3x2 7.86
    set param_card cccprime2x1 7.86
    set param_card dddprime2x1 7.86

launch --rwgt_name=EFTrwgt6_cS_9.44_cT_5.97
    set param_card aaa3x1 9.44
    set param_card bbb3x1 9.44
    set param_card ccc2x2 9.44
    set param_card ddd2x2 9.44
    set param_card aaaprime3x2 5.97
    set param_card bbbprime3x2 5.97
    set param_card cccprime2x1 5.97
    set param_card dddprime2x1 5.97

launch --rwgt_name=EFTrwgt7_cS_7.8_cT_4.5
    set param_card aaa3x1 7.8
    set param_card bbb3x1 7.8
    set param_card ccc2x2 7.8
    set param_card ddd2x2 7.8
    set param_card aaaprime3x2 4.5
    set param_card bbbprime3x2 4.5
    set param_card cccprime2x1 4.5
    set param_card dddprime2x1 4.5

launch --rwgt_name=EFTrwgt8_cS_4.59_cT_1.08
    set param_card aaa3x1 4.59
    set param_card bbb3x1 4.59
    set param_card ccc2x2 4.59
    set param_card ddd2x2 4.59
    set param_card aaaprime3x2 1.08
    set param_card bbbprime3x2 1.08
    set param_card cccprime2x1 1.08
    set param_card dddprime2x1 1.08

launch --rwgt_name=EFTrwgt9_cS_0.53_cT_0.79
    set param_card aaa3x1 0.53
    set param_card bbb3x1 0.53
    set param_card ccc2x2 0.53
    set param_card ddd2x2 0.53
    set param_card aaaprime3x2 0.79
    set param_card bbbprime3x2 0.79
    set param_card cccprime2x1 0.79
    set param_card dddprime2x1 0.79

launch --rwgt_name=EFTrwgt10_cS_5.12_cT_5.17
    set param_card aaa3x1 5.12
    set param_card bbb3x1 5.12
    set param_card ccc2x2 5.12
    set param_card ddd2x2 5.12
    set param_card aaaprime3x2 5.17
    set param_card bbbprime3x2 5.17
    set param_card cccprime2x1 5.17
    set param_card dddprime2x1 5.17

launch --rwgt_name=EFTrwgt11_cS_3.04_cT_2.4
    set param_card aaa3x1 3.04
    set param_card bbb3x1 3.04
    set param_card ccc2x2 3.04
    set param_card ddd2x2 3.04
    set param_card aaaprime3x2 2.4
    set param_card bbbprime3x2 2.4
    set param_card cccprime2x1 2.4
    set param_card dddprime2x1 2.4

launch --rwgt_name=EFTrwgt12_cS_9.62_cT_3.14
    set param_card aaa3x1 9.62
    set param_card bbb3x1 9.62
    set param_card ccc2x2 9.62
    set param_card ddd2x2 9.62
    set param_card aaaprime3x2 3.14
    set param_card bbbprime3x2 3.14
    set param_card cccprime2x1 3.14
    set param_card dddprime2x1 3.14

launch --rwgt_name=EFTrwgt13_cS_6.34_cT_6.92
    set param_card aaa3x1 6.34
    set param_card bbb3x1 6.34
    set param_card ccc2x2 6.34
    set param_card ddd2x2 6.34
    set param_card aaaprime3x2 6.92
    set param_card bbbprime3x2 6.92
    set param_card cccprime2x1 6.92
    set param_card dddprime2x1 6.92

launch --rwgt_name=EFTrwgt14_cS_5.64_cT_8.42
    set param_card aaa3x1 5.64
    set param_card bbb3x1 5.64
    set param_card ccc2x2 5.64
    set param_card ddd2x2 5.64
    set param_card aaaprime3x2 8.42
    set param_card bbbprime3x2 8.42
    set param_card cccprime2x1 8.42
    set param_card dddprime2x1 8.42

launch --rwgt_name=EFTrwgt15_cS_2.36_cT_8.3
    set param_card aaa3x1 2.36
    set param_card bbb3x1 2.36
    set param_card ccc2x2 2.36
    set param_card ddd2x2 2.36
    set param_card aaaprime3x2 8.3
    set param_card bbbprime3x2 8.3
    set param_card cccprime2x1 8.3
    set param_card dddprime2x1 8.3

launch --rwgt_name=EFTrwgt16_cS_7.43_cT_7.95
    set param_card aaa3x1 7.43
    set param_card bbb3x1 7.43
    set param_card ccc2x2 7.43
    set param_card ddd2x2 7.43
    set param_card aaaprime3x2 7.95
    set param_card bbbprime3x2 7.95
    set param_card cccprime2x1 7.95
    set param_card dddprime2x1 7.95

launch --rwgt_name=EFTrwgt17_cS_6.26_cT_2.08
    set param_card aaa3x1 6.26
    set param_card bbb3x1 6.26
    set param_card ccc2x2 6.26
    set param_card ddd2x2 6.26
    set param_card aaaprime3x2 2.08
    set param_card bbbprime3x2 2.08
    set param_card cccprime2x1 2.08
    set param_card dddprime2x1 2.08

launch --rwgt_name=EFTrwgt18_cS_1.65_cT_1.86
    set param_card aaa3x1 1.65
    set param_card bbb3x1 1.65
    set param_card ccc2x2 1.65
    set param_card ddd2x2 1.65
    set param_card aaaprime3x2 1.86
    set param_card bbbprime3x2 1.86
    set param_card cccprime2x1 1.86
    set param_card dddprime2x1 1.86

launch --rwgt_name=EFTrwgt19_cS_7.68_cT_2.14
    set param_card aaa3x1 7.68
    set param_card bbb3x1 7.68
    set param_card ccc2x2 7.68
    set param_card ddd2x2 7.68
    set param_card aaaprime3x2 2.14
    set param_card bbbprime3x2 2.14
    set param_card cccprime2x1 2.14
    set param_card dddprime2x1 2.14
