set param_card mass 1000001 5.000000e+03
set param_card mass 1000002 STMASS
set param_card mass 1000003 5.000000e+03
set param_card mass 1000004 5.000000e+03
set param_card mass 1000005 5.000000e+03
set param_card mass 1000006 5.000000e+03
set param_card mass 1000011 2.000000e+03
set param_card mass 1000012 2.000000e+03
set param_card mass 1000013 2.000000e+03
set param_card mass 1000014 2.000000e+03
set param_card mass 1000015 2.000000e+03
set param_card mass 1000016 2.000000e+03
set param_card mass 1000021 1.000000e+04
set param_card mass 1000022 2.000000e+03
set param_card mass 1000023 2.000000e+03
set param_card mass 1000024 2.000000e+03
set param_card mass 1000025 2.000000e+03
set param_card mass 1000035 2.000000e+03
set param_card mass 1000037 2.000000e+03
set param_card mass 2000001 5.000000e+03
set param_card mass 2000002 5.000000e+03
set param_card mass 2000003 5.000000e+03
set param_card mass 2000004 5.000000e+03
set param_card mass 2000005 5.000000e+03
set param_card mass 2000006 2.000000e+03
set param_card mass 2000011 2.000000e+03
set param_card mass 2000013 2.000000e+03
set param_card mass 2000015 2.000000e+03
set param_card decay 1000001 1.000000e+00 
set param_card decay 1000002 auto 
set param_card decay 1000003 1.000000e+00 
set param_card decay 1000004 1.000000e+00 
set param_card decay 1000005 1.000000e+00 
set param_card decay 1000006 1.000000e+00 
set param_card decay 1000011 1.000000e+00 
set param_card decay 1000012 1.000000e+00 
set param_card decay 1000013 1.000000e+00 
set param_card decay 1000014 1.000000e+00 
set param_card decay 1000015 1.000000e+00 
set param_card decay 1000016 1.000000e+00 
set param_card decay 1000021 1.000000e+00 
set param_card decay 1000022 1.000000e-08 
set param_card decay 1000023 1.000000e+00 
set param_card decay 1000024 1.000000e+00 
set param_card decay 1000025 1.000000e+00 
set param_card decay 1000035 1.000000e+00 
set param_card decay 1000037 1.000000e+00 
set param_card decay 2000001 1.000000e+00 
set param_card decay 2000002 1.000000e+00 
set param_card decay 2000003 1.000000e+00 
set param_card decay 2000004 1.000000e+00 
set param_card decay 2000005 1.000000e+00 
set param_card decay 2000006 1.000000e+00 
set param_card decay 2000011 1.000000e+00 
set param_card decay 2000013 1.000000e+00 
set param_card decay 2000015 1.000000e+00
