#******************************************************************
#                       Reweight Module                           *
#******************************************************************
change rwgt_dir ./rwgt

launch --rwgt_name=dummy

launch --rwgt_name=ceBRe_m40p0
set param_card smeft ceBRe33 -4.00000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m39p2
set param_card smeft ceBRe33 -3.92000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m38p4
set param_card smeft ceBRe33 -3.84000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m37p6
set param_card smeft ceBRe33 -3.76000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m36p8
set param_card smeft ceBRe33 -3.68000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m36p0
set param_card smeft ceBRe33 -3.60000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m35p2
set param_card smeft ceBRe33 -3.52000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m34p4
set param_card smeft ceBRe33 -3.44000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m33p6
set param_card smeft ceBRe33 -3.36000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m32p8
set param_card smeft ceBRe33 -3.28000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m32p0
set param_card smeft ceBRe33 -3.20000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m31p2
set param_card smeft ceBRe33 -3.12000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m30p4
set param_card smeft ceBRe33 -3.04000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m29p6
set param_card smeft ceBRe33 -2.96000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m28p8
set param_card smeft ceBRe33 -2.88000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m28p0
set param_card smeft ceBRe33 -2.80000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m27p2
set param_card smeft ceBRe33 -2.72000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m26p4
set param_card smeft ceBRe33 -2.64000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m25p6
set param_card smeft ceBRe33 -2.56000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m24p8
set param_card smeft ceBRe33 -2.48000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe_m24p0
set param_card smeft ceBRe33 -2.40000e+01
set param_card smeftcpv ceBIm33 0.00000e+00
