1       u u > ta+ vt u d
mirror  none
2       u u > ta+ vt u s
mirror  none
3       u u > ta+ vt u b
mirror  none
4       u d > ta+ vt d d
mirror  d u > ta+ vt d d
5       u s > ta+ vt s s
mirror  s u > ta+ vt s s
6       u u~ > ta+ vt d u~
mirror  u~ u > ta+ vt d u~
7       u u~ > ta+ vt s u~
mirror  u~ u > ta+ vt s u~
8       u u~ > ta+ vt b u~
mirror  u~ u > ta+ vt b u~
9       u d~ > ta+ vt u u~
mirror  d~ u > ta+ vt u u~
10      u d~ > ta+ vt d d~
mirror  d~ u > ta+ vt d d~
11      u s~ > ta+ vt u u~
mirror  s~ u > ta+ vt u u~
12      u s~ > ta+ vt s s~
mirror  s~ u > ta+ vt s s~
13      u b > ta+ vt b b
mirror  b u > ta+ vt b b
14      u b~ > ta+ vt u u~
mirror  b~ u > ta+ vt u u~
15      u b~ > ta+ vt b b~
mirror  b~ u > ta+ vt b b~
16      c c > ta+ vt c d
mirror  none
17      c c > ta+ vt c s
mirror  none
18      c c > ta+ vt c b
mirror  none
19      c d > ta+ vt d d
mirror  d c > ta+ vt d d
20      c s > ta+ vt s s
mirror  s c > ta+ vt s s
21      c c~ > ta+ vt d c~
mirror  c~ c > ta+ vt d c~
22      c c~ > ta+ vt s c~
mirror  c~ c > ta+ vt s c~
23      c c~ > ta+ vt b c~
mirror  c~ c > ta+ vt b c~
24      c d~ > ta+ vt c c~
mirror  d~ c > ta+ vt c c~
25      c d~ > ta+ vt d d~
mirror  d~ c > ta+ vt d d~
26      c s~ > ta+ vt c c~
mirror  s~ c > ta+ vt c c~
27      c s~ > ta+ vt s s~
mirror  s~ c > ta+ vt s s~
28      c b > ta+ vt b b
mirror  b c > ta+ vt b b
29      c b~ > ta+ vt c c~
mirror  b~ c > ta+ vt c c~
30      c b~ > ta+ vt b b~
mirror  b~ c > ta+ vt b b~
31      d d~ > ta+ vt d u~
mirror  d~ d > ta+ vt d u~
32      d d~ > ta+ vt d c~
mirror  d~ d > ta+ vt d c~
33      s s~ > ta+ vt s u~
mirror  s~ s > ta+ vt s u~
34      s s~ > ta+ vt s c~
mirror  s~ s > ta+ vt s c~
35      u~ d~ > ta+ vt u~ u~
mirror  d~ u~ > ta+ vt u~ u~
36      u~ s~ > ta+ vt u~ u~
mirror  s~ u~ > ta+ vt u~ u~
37      u~ b~ > ta+ vt u~ u~
mirror  b~ u~ > ta+ vt u~ u~
38      c~ d~ > ta+ vt c~ c~
mirror  d~ c~ > ta+ vt c~ c~
39      c~ s~ > ta+ vt c~ c~
mirror  s~ c~ > ta+ vt c~ c~
40      c~ b~ > ta+ vt c~ c~
mirror  b~ c~ > ta+ vt c~ c~
41      d~ d~ > ta+ vt u~ d~
mirror  none
42      d~ d~ > ta+ vt c~ d~
mirror  none
43      s~ s~ > ta+ vt u~ s~
mirror  none
44      s~ s~ > ta+ vt c~ s~
mirror  none
45      b b~ > ta+ vt b u~
mirror  b~ b > ta+ vt b u~
46      b b~ > ta+ vt b c~
mirror  b~ b > ta+ vt b c~
47      b~ b~ > ta+ vt u~ b~
mirror  none
48      b~ b~ > ta+ vt c~ b~
mirror  none
49      u c > ta+ vt u d
mirror  c u > ta+ vt u d
50      u c > ta+ vt u s
mirror  c u > ta+ vt u s
51      u c > ta+ vt u b
mirror  c u > ta+ vt u b
52      u c > ta+ vt c d
mirror  c u > ta+ vt c d
53      u c > ta+ vt c s
mirror  c u > ta+ vt c s
54      u c > ta+ vt c b
mirror  c u > ta+ vt c b
55      u d > ta+ vt d s
mirror  d u > ta+ vt d s
56      u d > ta+ vt d b
mirror  d u > ta+ vt d b
57      u s > ta+ vt d s
mirror  s u > ta+ vt d s
58      u s > ta+ vt s b
mirror  s u > ta+ vt s b
59      u u~ > ta+ vt d c~
mirror  u~ u > ta+ vt d c~
60      u u~ > ta+ vt s c~
mirror  u~ u > ta+ vt s c~
61      u u~ > ta+ vt b c~
