change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_3.92_cT_8.79
    set param_card aaa3x3 3.92
    set param_card bbb3x3 3.92
    set param_card ccc2x1 3.92
    set param_card ddd2x1 3.92
    set param_card aaaprime3x1 8.79
    set param_card bbbprime3x1 8.79
    set param_card cccprime2x3 8.79
    set param_card dddprime2x3 8.79

launch --rwgt_name=EFTrwgt1_cS_7.26_cT_6.57
    set param_card aaa3x3 7.26
    set param_card bbb3x3 7.26
    set param_card ccc2x1 7.26
    set param_card ddd2x1 7.26
    set param_card aaaprime3x1 6.57
    set param_card bbbprime3x1 6.57
    set param_card cccprime2x3 6.57
    set param_card dddprime2x3 6.57

launch --rwgt_name=EFTrwgt2_cS_1.94_cT_9.91
    set param_card aaa3x3 1.94
    set param_card bbb3x3 1.94
    set param_card ccc2x1 1.94
    set param_card ddd2x1 1.94
    set param_card aaaprime3x1 9.91
    set param_card bbbprime3x1 9.91
    set param_card cccprime2x3 9.91
    set param_card dddprime2x3 9.91

launch --rwgt_name=EFTrwgt3_cS_4.42_cT_9.55
    set param_card aaa3x3 4.42
    set param_card bbb3x3 4.42
    set param_card ccc2x1 4.42
    set param_card ddd2x1 4.42
    set param_card aaaprime3x1 9.55
    set param_card bbbprime3x1 9.55
    set param_card cccprime2x3 9.55
    set param_card dddprime2x3 9.55

launch --rwgt_name=EFTrwgt4_cS_7.72_cT_0.71
    set param_card aaa3x3 7.72
    set param_card bbb3x3 7.72
    set param_card ccc2x1 7.72
    set param_card ddd2x1 7.72
    set param_card aaaprime3x1 0.71
    set param_card bbbprime3x1 0.71
    set param_card cccprime2x3 0.71
    set param_card dddprime2x3 0.71

launch --rwgt_name=EFTrwgt5_cS_2.46_cT_0.04
    set param_card aaa3x3 2.46
    set param_card bbb3x3 2.46
    set param_card ccc2x1 2.46
    set param_card ddd2x1 2.46
    set param_card aaaprime3x1 0.04
    set param_card bbbprime3x1 0.04
    set param_card cccprime2x3 0.04
    set param_card dddprime2x3 0.04

launch --rwgt_name=EFTrwgt6_cS_5.15_cT_5.58
    set param_card aaa3x3 5.15
    set param_card bbb3x3 5.15
    set param_card ccc2x1 5.15
    set param_card ddd2x1 5.15
    set param_card aaaprime3x1 5.58
    set param_card bbbprime3x1 5.58
    set param_card cccprime2x3 5.58
    set param_card dddprime2x3 5.58

launch --rwgt_name=EFTrwgt7_cS_6.23_cT_6.15
    set param_card aaa3x3 6.23
    set param_card bbb3x3 6.23
    set param_card ccc2x1 6.23
    set param_card ddd2x1 6.23
    set param_card aaaprime3x1 6.15
    set param_card bbbprime3x1 6.15
    set param_card cccprime2x3 6.15
    set param_card dddprime2x3 6.15

launch --rwgt_name=EFTrwgt8_cS_6.53_cT_5.99
    set param_card aaa3x3 6.53
    set param_card bbb3x3 6.53
    set param_card ccc2x1 6.53
    set param_card ddd2x1 6.53
    set param_card aaaprime3x1 5.99
    set param_card bbbprime3x1 5.99
    set param_card cccprime2x3 5.99
    set param_card dddprime2x3 5.99

launch --rwgt_name=EFTrwgt9_cS_8.51_cT_5.11
    set param_card aaa3x3 8.51
    set param_card bbb3x3 8.51
    set param_card ccc2x1 8.51
    set param_card ddd2x1 8.51
    set param_card aaaprime3x1 5.11
    set param_card bbbprime3x1 5.11
    set param_card cccprime2x3 5.11
    set param_card dddprime2x3 5.11

launch --rwgt_name=EFTrwgt10_cS_2.09_cT_7.41
    set param_card aaa3x3 2.09
    set param_card bbb3x3 2.09
    set param_card ccc2x1 2.09
    set param_card ddd2x1 2.09
    set param_card aaaprime3x1 7.41
    set param_card bbbprime3x1 7.41
    set param_card cccprime2x3 7.41
    set param_card dddprime2x3 7.41

launch --rwgt_name=EFTrwgt11_cS_2.76_cT_5.88
    set param_card aaa3x3 2.76
    set param_card bbb3x3 2.76
    set param_card ccc2x1 2.76
    set param_card ddd2x1 2.76
    set param_card aaaprime3x1 5.88
    set param_card bbbprime3x1 5.88
    set param_card cccprime2x3 5.88
    set param_card dddprime2x3 5.88

launch --rwgt_name=EFTrwgt12_cS_9.52_cT_3.9
    set param_card aaa3x3 9.52
    set param_card bbb3x3 9.52
    set param_card ccc2x1 9.52
    set param_card ddd2x1 9.52
    set param_card aaaprime3x1 3.9
    set param_card bbbprime3x1 3.9
    set param_card cccprime2x3 3.9
    set param_card dddprime2x3 3.9

launch --rwgt_name=EFTrwgt13_cS_2.09_cT_4.66
    set param_card aaa3x3 2.09
    set param_card bbb3x3 2.09
    set param_card ccc2x1 2.09
    set param_card ddd2x1 2.09
    set param_card aaaprime3x1 4.66
    set param_card bbbprime3x1 4.66
    set param_card cccprime2x3 4.66
    set param_card dddprime2x3 4.66

launch --rwgt_name=EFTrwgt14_cS_9.82_cT_9.1
    set param_card aaa3x3 9.82
    set param_card bbb3x3 9.82
    set param_card ccc2x1 9.82
    set param_card ddd2x1 9.82
    set param_card aaaprime3x1 9.1
    set param_card bbbprime3x1 9.1
    set param_card cccprime2x3 9.1
    set param_card dddprime2x3 9.1

launch --rwgt_name=EFTrwgt15_cS_7.97_cT_5.4
    set param_card aaa3x3 7.97
    set param_card bbb3x3 7.97
    set param_card ccc2x1 7.97
    set param_card ddd2x1 7.97
    set param_card aaaprime3x1 5.4
    set param_card bbbprime3x1 5.4
    set param_card cccprime2x3 5.4
    set param_card dddprime2x3 5.4

launch --rwgt_name=EFTrwgt16_cS_1.99_cT_6.21
    set param_card aaa3x3 1.99
    set param_card bbb3x3 1.99
    set param_card ccc2x1 1.99
    set param_card ddd2x1 1.99
    set param_card aaaprime3x1 6.21
    set param_card bbbprime3x1 6.21
    set param_card cccprime2x3 6.21
    set param_card dddprime2x3 6.21

launch --rwgt_name=EFTrwgt17_cS_0.96_cT_1.05
    set param_card aaa3x3 0.96
    set param_card bbb3x3 0.96
    set param_card ccc2x1 0.96
    set param_card ddd2x1 0.96
    set param_card aaaprime3x1 1.05
    set param_card bbbprime3x1 1.05
    set param_card cccprime2x3 1.05
    set param_card dddprime2x3 1.05

launch --rwgt_name=EFTrwgt18_cS_2.93_cT_2.77
    set param_card aaa3x3 2.93
    set param_card bbb3x3 2.93
    set param_card ccc2x1 2.93
    set param_card ddd2x1 2.93
    set param_card aaaprime3x1 2.77
    set param_card bbbprime3x1 2.77
    set param_card cccprime2x3 2.77
    set param_card dddprime2x3 2.77

launch --rwgt_name=EFTrwgt19_cS_1.09_cT_3.08
    set param_card aaa3x3 1.09
    set param_card bbb3x3 1.09
    set param_card ccc2x1 1.09
    set param_card ddd2x1 1.09
    set param_card aaaprime3x1 3.08
    set param_card bbbprime3x1 3.08
    set param_card cccprime2x3 3.08
    set param_card dddprime2x3 3.08
