set param_card mass 1000001 100000.0
set param_card mass 1000002 100000.0
set param_card mass 1000003 100000.0
set param_card mass 1000004 100000.0
set param_card mass 1000005 100000.0
set param_card mass 1000006 100000.0
set param_card mass 2000001 100000.0
set param_card mass 2000002 100000.0
set param_card mass 2000003 100000.0
set param_card mass 2000004 100000.0
set param_card mass 2000005 100000.0
set param_card mass 2000006 100000.0
set param_card mass 1000021 1000
set param_card mass 1000022 100000.0
set param_card mass 1000023 100000.0
set param_card mass 1000024 100000.0
set param_card mass 1000025 100000.0
set param_card mass 1000035 100000.0
set param_card mass 1000037 100000.0
set param_card mass 1000039 100000.0
set param_card mass 1000011 100000.0
set param_card mass 1000012 100000.0
set param_card mass 1000013 100000.0
set param_card mass 1000014 100000.0
set param_card mass 1000015 100000.0
set param_card mass 1000016 100000.0
set param_card mass 2000011 100000.0
set param_card mass 2000013 100000.0
set param_card mass 2000015 100000.0
